 README.md                                          |   60 +-
 node_modules/tar-fs/test/fixtures/d/sub-dir/file5  |    0
 .../tar-fs/test/fixtures/d/sub-files/file3         |    0
 .../tar-fs/test/fixtures/d/sub-files/file4         |    0
 .../tar-fs/test/fixtures/e/directory/.ignore       |    0
 node_modules/tar-fs/test/fixtures/e/file           |    0
 node_modules/tar-fs/test/fixtures/invalid.tar      |  Bin 2560 -> 0 bytes
 node_modules/tar-fs/test/index.js                  |  346 -
 node_modules/tar-stream/LICENSE                    |   21 -
 node_modules/tar-stream/README.md                  |  168 -
 node_modules/tar-stream/extract.js                 |  257 -
 node_modules/tar-stream/headers.js                 |  295 -
 node_modules/tar-stream/index.js                   |    2 -
 node_modules/tar-stream/pack.js                    |  255 -
 node_modules/tar-stream/package.json               |   58 -
 node_modules/tar-stream/sandbox.js                 |   11 -
 node_modules/tar/LICENSE                           |   15 -
 node_modules/tar/README.md                         | 1080 ----
 node_modules/tar/index.js                          |   18 -
 node_modules/tar/lib/create.js                     |  111 -
 node_modules/tar/lib/extract.js                    |  113 -
 node_modules/tar/lib/get-write-flag.js             |   20 -
 node_modules/tar/lib/header.js                     |  304 -
 node_modules/tar/lib/high-level-opt.js             |   29 -
 node_modules/tar/lib/large-numbers.js              |  104 -
 node_modules/tar/lib/list.js                       |  139 -
 node_modules/tar/lib/mkdir.js                      |  229 -
 node_modules/tar/lib/mode-fix.js                   |   27 -
 node_modules/tar/lib/normalize-unicode.js          |   12 -
 node_modules/tar/lib/normalize-windows-path.js     |    8 -
 node_modules/tar/lib/pack.js                       |  432 --
 node_modules/tar/lib/parse.js                      |  552 --
 node_modules/tar/lib/path-reservations.js          |  156 -
 node_modules/tar/lib/pax.js                        |  150 -
 node_modules/tar/lib/read-entry.js                 |  107 -
 node_modules/tar/lib/replace.js                    |  246 -
 node_modules/tar/lib/strip-absolute-path.js        |   24 -
 node_modules/tar/lib/strip-trailing-slashes.js     |   13 -
 node_modules/tar/lib/types.js                      |   44 -
 node_modules/tar/lib/unpack.js                     |  923 ---
 node_modules/tar/lib/update.js                     |   40 -
 node_modules/tar/lib/warn-mixin.js                 |   24 -
 node_modules/tar/lib/winchars.js                   |   23 -
 node_modules/tar/lib/write-entry.js                |  546 --
 node_modules/tar/node_modules/minipass/LICENSE     |   15 -
 node_modules/tar/node_modules/minipass/README.md   |  769 ---
 node_modules/tar/node_modules/minipass/index.d.ts  |  152 -
 node_modules/tar/node_modules/minipass/index.js    |  702 ---
 node_modules/tar/node_modules/minipass/index.mjs   |  702 ---
 .../tar/node_modules/minipass/package.json         |   76 -
 node_modules/tar/package.json                      |   70 -
 node_modules/tunnel-agent/LICENSE                  |   55 -
 node_modules/tunnel-agent/README.md                |    4 -
 node_modules/tunnel-agent/index.js                 |  244 -
 node_modules/tunnel-agent/package.json             |   22 -
 .../unique-filename/.nyc_output/54942.json         |    1 -
 .../unique-filename/.nyc_output/54944.json         |    1 -
 node_modules/unique-filename/LICENSE               |    5 -
 node_modules/unique-filename/README.md             |   33 -
 .../unique-filename/coverage/__root__/index.html   |   73 -
 .../coverage/__root__/index.js.html                |   69 -
 node_modules/unique-filename/coverage/base.css     |  182 -
 node_modules/unique-filename/coverage/index.html   |   73 -
 node_modules/unique-filename/coverage/prettify.css |    1 -
 node_modules/unique-filename/coverage/prettify.js  |    1 -
 .../unique-filename/coverage/sort-arrow-sprite.png |  Bin 209 -> 0 bytes
 node_modules/unique-filename/coverage/sorter.js    |  156 -
 node_modules/unique-filename/index.js              |    8 -
 node_modules/unique-filename/package.json          |   27 -
 node_modules/unique-filename/test/index.js         |   23 -
 node_modules/unique-slug/.travis.yml               |   10 -
 node_modules/unique-slug/LICENSE                   |   15 -
 node_modules/unique-slug/README.md                 |   19 -
 node_modules/unique-slug/index.js                  |   11 -
 node_modules/unique-slug/package.json              |   23 -
 node_modules/unique-slug/test/index.js             |   13 -
 node_modules/util-deprecate/History.md             |   16 -
 node_modules/util-deprecate/LICENSE                |   24 -
 node_modules/util-deprecate/README.md              |   53 -
 node_modules/util-deprecate/browser.js             |   67 -
 node_modules/util-deprecate/node.js                |    6 -
 node_modules/util-deprecate/package.json           |   27 -
 node_modules/which/CHANGELOG.md                    |  166 -
 node_modules/which/LICENSE                         |   15 -
 node_modules/which/README.md                       |   54 -
 node_modules/which/bin/node-which                  |   52 -
 node_modules/which/package.json                    |   43 -
 node_modules/which/which.js                        |  125 -
 node_modules/wide-align/LICENSE                    |   14 -
 node_modules/wide-align/README.md                  |   47 -
 node_modules/wide-align/align.js                   |   65 -
 node_modules/wide-align/package.json               |   33 -
 node_modules/wrappy/LICENSE                        |   15 -
 node_modules/wrappy/README.md                      |   36 -
 node_modules/wrappy/package.json                   |   29 -
 node_modules/wrappy/wrappy.js                      |   33 -
 node_modules/yallist/LICENSE                       |   15 -
 node_modules/yallist/README.md                     |  204 -
 node_modules/yallist/iterator.js                   |    8 -
 node_modules/yallist/package.json                  |   29 -
 node_modules/yallist/yallist.js                    |  426 --
 package-lock.json                                  | 1627 -----
 projects.json                                      |  662 ++
 1871 files changed, 898 insertions(+), 196906 deletions(-)

On branch main
Your branch is up to date with 'origin/main'.

Changes to be committed:
  (use "git restore --staged <file>..." to unstage)
	modified:   README.md
	modified:   auto-sync-worker.js
	modified:   bin/kim-lookup
	modified:   gogs-lookup-api.js
	deleted:    node_modules/.bin/color-support
	deleted:    node_modules/.bin/mkdirp
	deleted:    node_modules/.bin/node-gyp
	deleted:    node_modules/.bin/node-which
	deleted:    node_modules/.bin/nopt
	deleted:    node_modules/.bin/prebuild-install
	deleted:    node_modules/.bin/rc
	deleted:    node_modules/.bin/rimraf
	deleted:    node_modules/.bin/semver
	deleted:    node_modules/.package-lock.json
	deleted:    node_modules/@gar/promisify/LICENSE.md
	deleted:    node_modules/@gar/promisify/README.md
	deleted:    node_modules/@gar/promisify/index.js
	deleted:    node_modules/@gar/promisify/package.json
	deleted:    node_modules/@npmcli/fs/LICENSE.md
	deleted:    node_modules/@npmcli/fs/README.md
	deleted:    node_modules/@npmcli/fs/lib/common/file-url-to-path/index.js
	deleted:    node_modules/@npmcli/fs/lib/common/file-url-to-path/polyfill.js
	deleted:    node_modules/@npmcli/fs/lib/common/get-options.js
	deleted:    node_modules/@npmcli/fs/lib/common/node.js
	deleted:    node_modules/@npmcli/fs/lib/common/owner.js
	deleted:    node_modules/@npmcli/fs/lib/copy-file.js
	deleted:    node_modules/@npmcli/fs/lib/cp/LICENSE
	deleted:    node_modules/@npmcli/fs/lib/cp/index.js
	deleted:    node_modules/@npmcli/fs/lib/cp/polyfill.js
	deleted:    node_modules/@npmcli/fs/lib/errors.js
	deleted:    node_modules/@npmcli/fs/lib/fs.js
	deleted:    node_modules/@npmcli/fs/lib/index.js
	deleted:    node_modules/@npmcli/fs/lib/mkdir/index.js
	deleted:    node_modules/@npmcli/fs/lib/mkdir/polyfill.js
	deleted:    node_modules/@npmcli/fs/lib/mkdtemp.js
	deleted:    node_modules/@npmcli/fs/lib/rm/index.js
	deleted:    node_modules/@npmcli/fs/lib/rm/polyfill.js
	deleted:    node_modules/@npmcli/fs/lib/with-temp-dir.js
	deleted:    node_modules/@npmcli/fs/lib/write-file.js
	deleted:    node_modules/@npmcli/fs/package.json
	deleted:    node_modules/@npmcli/move-file/LICENSE.md
	deleted:    node_modules/@npmcli/move-file/README.md
	deleted:    node_modules/@npmcli/move-file/index.js
	deleted:    node_modules/@npmcli/move-file/package.json
	deleted:    node_modules/@tootallnate/once/dist/index.d.ts
	deleted:    node_modules/@tootallnate/once/dist/index.js
	deleted:    node_modules/@tootallnate/once/dist/index.js.map
	deleted:    node_modules/@tootallnate/once/package.json
	deleted:    node_modules/abbrev/LICENSE
	deleted:    node_modules/abbrev/README.md
	deleted:    node_modules/abbrev/abbrev.js
	deleted:    node_modules/abbrev/package.json
	deleted:    node_modules/agent-base/README.md
	deleted:    node_modules/agent-base/dist/src/index.d.ts
	deleted:    node_modules/agent-base/dist/src/index.js
	deleted:    node_modules/agent-base/dist/src/index.js.map
	deleted:    node_modules/agent-base/dist/src/promisify.d.ts
	deleted:    node_modules/agent-base/dist/src/promisify.js
	deleted:    node_modules/agent-base/dist/src/promisify.js.map
	deleted:    node_modules/agent-base/package.json
	deleted:    node_modules/agent-base/src/index.ts
	deleted:    node_modules/agent-base/src/promisify.ts
	deleted:    node_modules/agentkeepalive/LICENSE
	deleted:    node_modules/agentkeepalive/README.md
	deleted:    node_modules/agentkeepalive/browser.js
	deleted:    node_modules/agentkeepalive/index.d.ts
	deleted:    node_modules/agentkeepalive/index.js
	deleted:    node_modules/agentkeepalive/lib/agent.js
	deleted:    node_modules/agentkeepalive/lib/constants.js
	deleted:    node_modules/agentkeepalive/lib/https_agent.js
	deleted:    node_modules/agentkeepalive/package.json
	deleted:    node_modules/aggregate-error/index.d.ts
	deleted:    node_modules/aggregate-error/index.js
	deleted:    node_modules/aggregate-error/license
	deleted:    node_modules/aggregate-error/package.json
	deleted:    node_modules/aggregate-error/readme.md
	deleted:    node_modules/ajv/.runkit_example.js
	deleted:    node_modules/ajv/LICENSE
	deleted:    node_modules/ajv/README.md
	deleted:    node_modules/ajv/dist/2019.d.ts
	deleted:    node_modules/ajv/dist/2019.js
	deleted:    node_modules/ajv/dist/2019.js.map
	deleted:    node_modules/ajv/dist/2020.d.ts
	deleted:    node_modules/ajv/dist/2020.js
	deleted:    node_modules/ajv/dist/2020.js.map
	deleted:    node_modules/ajv/dist/ajv.d.ts
	deleted:    node_modules/ajv/dist/ajv.js
	deleted:    node_modules/ajv/dist/ajv.js.map
	deleted:    node_modules/ajv/dist/compile/codegen/code.d.ts
	deleted:    node_modules/ajv/dist/compile/codegen/code.js
	deleted:    node_modules/ajv/dist/compile/codegen/code.js.map
	deleted:    node_modules/ajv/dist/compile/codegen/index.d.ts
	deleted:    node_modules/ajv/dist/compile/codegen/index.js
	deleted:    node_modules/ajv/dist/compile/codegen/index.js.map
	deleted:    node_modules/ajv/dist/compile/codegen/scope.d.ts
	deleted:    node_modules/ajv/dist/compile/codegen/scope.js
	deleted:    node_modules/ajv/dist/compile/codegen/scope.js.map
	deleted:    node_modules/ajv/dist/compile/errors.d.ts
	deleted:    node_modules/ajv/dist/compile/errors.js
	deleted:    node_modules/ajv/dist/compile/errors.js.map
	deleted:    node_modules/ajv/dist/compile/index.d.ts
	deleted:    node_modules/ajv/dist/compile/index.js
	deleted:    node_modules/ajv/dist/compile/index.js.map
	deleted:    node_modules/ajv/dist/compile/jtd/parse.d.ts
	deleted:    node_modules/ajv/dist/compile/jtd/parse.js
	deleted:    node_modules/ajv/dist/compile/jtd/parse.js.map
	deleted:    node_modules/ajv/dist/compile/jtd/serialize.d.ts
	deleted:    node_modules/ajv/dist/compile/jtd/serialize.js
	deleted:    node_modules/ajv/dist/compile/jtd/serialize.js.map
	deleted:    node_modules/ajv/dist/compile/jtd/types.d.ts
	deleted:    node_modules/ajv/dist/compile/jtd/types.js
	deleted:    node_modules/ajv/dist/compile/jtd/types.js.map
	deleted:    node_modules/ajv/dist/compile/names.d.ts
	deleted:    node_modules/ajv/dist/compile/names.js
	deleted:    node_modules/ajv/dist/compile/names.js.map
	deleted:    node_modules/ajv/dist/compile/ref_error.d.ts
	deleted:    node_modules/ajv/dist/compile/ref_error.js
	deleted:    node_modules/ajv/dist/compile/ref_error.js.map
	deleted:    node_modules/ajv/dist/compile/resolve.d.ts
	deleted:    node_modules/ajv/dist/compile/resolve.js
	deleted:    node_modules/ajv/dist/compile/resolve.js.map
	deleted:    node_modules/ajv/dist/compile/rules.d.ts
	deleted:    node_modules/ajv/dist/compile/rules.js
	deleted:    node_modules/ajv/dist/compile/rules.js.map
	deleted:    node_modules/ajv/dist/compile/util.d.ts
	deleted:    node_modules/ajv/dist/compile/util.js
	deleted:    node_modules/ajv/dist/compile/util.js.map
	deleted:    node_modules/ajv/dist/compile/validate/applicability.d.ts
	deleted:    node_modules/ajv/dist/compile/validate/applicability.js
	deleted:    node_modules/ajv/dist/compile/validate/applicability.js.map
	deleted:    node_modules/ajv/dist/compile/validate/boolSchema.d.ts
	deleted:    node_modules/ajv/dist/compile/validate/boolSchema.js
	deleted:    node_modules/ajv/dist/compile/validate/boolSchema.js.map
	deleted:    node_modules/ajv/dist/compile/validate/dataType.d.ts
	deleted:    node_modules/ajv/dist/compile/validate/dataType.js
	deleted:    node_modules/ajv/dist/compile/validate/dataType.js.map
	deleted:    node_modules/ajv/dist/compile/validate/defaults.d.ts
	deleted:    node_modules/ajv/dist/compile/validate/defaults.js
	deleted:    node_modules/ajv/dist/compile/validate/defaults.js.map
	deleted:    node_modules/ajv/dist/compile/validate/index.d.ts
	deleted:    node_modules/ajv/dist/compile/validate/index.js
	deleted:    node_modules/ajv/dist/compile/validate/index.js.map
	deleted:    node_modules/ajv/dist/compile/validate/keyword.d.ts
	deleted:    node_modules/ajv/dist/compile/validate/keyword.js
	deleted:    node_modules/ajv/dist/compile/validate/keyword.js.map
	deleted:    node_modules/ajv/dist/compile/validate/subschema.d.ts
	deleted:    node_modules/ajv/dist/compile/validate/subschema.js
	deleted:    node_modules/ajv/dist/compile/validate/subschema.js.map
	deleted:    node_modules/ajv/dist/core.d.ts
	deleted:    node_modules/ajv/dist/core.js
	deleted:    node_modules/ajv/dist/core.js.map
	deleted:    node_modules/ajv/dist/jtd.d.ts
	deleted:    node_modules/ajv/dist/jtd.js
	deleted:    node_modules/ajv/dist/jtd.js.map
	deleted:    node_modules/ajv/dist/refs/data.json
	deleted:    node_modules/ajv/dist/refs/json-schema-2019-09/index.d.ts
	deleted:    node_modules/ajv/dist/refs/json-schema-2019-09/index.js
	deleted:    node_modules/ajv/dist/refs/json-schema-2019-09/index.js.map
	deleted:    node_modules/ajv/dist/refs/json-schema-2019-09/meta/applicator.json
	deleted:    node_modules/ajv/dist/refs/json-schema-2019-09/meta/content.json
	deleted:    node_modules/ajv/dist/refs/json-schema-2019-09/meta/core.json
	deleted:    node_modules/ajv/dist/refs/json-schema-2019-09/meta/format.json
	deleted:    node_modules/ajv/dist/refs/json-schema-2019-09/meta/meta-data.json
	deleted:    node_modules/ajv/dist/refs/json-schema-2019-09/meta/validation.json
	deleted:    node_modules/ajv/dist/refs/json-schema-2019-09/schema.json
	deleted:    node_modules/ajv/dist/refs/json-schema-2020-12/index.d.ts
	deleted:    node_modules/ajv/dist/refs/json-schema-2020-12/index.js
	deleted:    node_modules/ajv/dist/refs/json-schema-2020-12/index.js.map
	deleted:    node_modules/ajv/dist/refs/json-schema-2020-12/meta/applicator.json
	deleted:    node_modules/ajv/dist/refs/json-schema-2020-12/meta/content.json
	deleted:    node_modules/ajv/dist/refs/json-schema-2020-12/meta/core.json
	deleted:    node_modules/ajv/dist/refs/json-schema-2020-12/meta/format-annotation.json
	deleted:    node_modules/ajv/dist/refs/json-schema-2020-12/meta/meta-data.json
	deleted:    node_modules/ajv/dist/refs/json-schema-2020-12/meta/unevaluated.json
	deleted:    node_modules/ajv/dist/refs/json-schema-2020-12/meta/validation.json
	deleted:    node_modules/ajv/dist/refs/json-schema-2020-12/schema.json
	deleted:    node_modules/ajv/dist/refs/json-schema-draft-06.json
	deleted:    node_modules/ajv/dist/refs/json-schema-draft-07.json
	deleted:    node_modules/ajv/dist/refs/json-schema-secure.json
	deleted:    node_modules/ajv/dist/refs/jtd-schema.d.ts
	deleted:    node_modules/ajv/dist/refs/jtd-schema.js
	deleted:    node_modules/ajv/dist/refs/jtd-schema.js.map
	deleted:    node_modules/ajv/dist/runtime/equal.d.ts
	deleted:    node_modules/ajv/dist/runtime/equal.js
	deleted:    node_modules/ajv/dist/runtime/equal.js.map
	deleted:    node_modules/ajv/dist/runtime/parseJson.d.ts
	deleted:    node_modules/ajv/dist/runtime/parseJson.js
	deleted:    node_modules/ajv/dist/runtime/parseJson.js.map
	deleted:    node_modules/ajv/dist/runtime/quote.d.ts
	deleted:    node_modules/ajv/dist/runtime/quote.js
	deleted:    node_modules/ajv/dist/runtime/quote.js.map
	deleted:    node_modules/ajv/dist/runtime/re2.d.ts
	deleted:    node_modules/ajv/dist/runtime/re2.js
	deleted:    node_modules/ajv/dist/runtime/re2.js.map
	deleted:    node_modules/ajv/dist/runtime/timestamp.d.ts
	deleted:    node_modules/ajv/dist/runtime/timestamp.js
	deleted:    node_modules/ajv/dist/runtime/timestamp.js.map
	deleted:    node_modules/ajv/dist/runtime/ucs2length.d.ts
	deleted:    node_modules/ajv/dist/runtime/ucs2length.js
	deleted:    node_modules/ajv/dist/runtime/ucs2length.js.map
	deleted:    node_modules/ajv/dist/runtime/uri.d.ts
	deleted:    node_modules/ajv/dist/runtime/uri.js
	deleted:    node_modules/ajv/dist/runtime/uri.js.map
	deleted:    node_modules/ajv/dist/runtime/validation_error.d.ts
	deleted:    node_modules/ajv/dist/runtime/validation_error.js
	deleted:    node_modules/ajv/dist/runtime/validation_error.js.map
	deleted:    node_modules/ajv/dist/standalone/index.d.ts
	deleted:    node_modules/ajv/dist/standalone/index.js
	deleted:    node_modules/ajv/dist/standalone/index.js.map
	deleted:    node_modules/ajv/dist/standalone/instance.d.ts
	deleted:    node_modules/ajv/dist/standalone/instance.js
	deleted:    node_modules/ajv/dist/standalone/instance.js.map
	deleted:    node_modules/ajv/dist/types/index.d.ts
	deleted:    node_modules/ajv/dist/types/index.js
	deleted:    node_modules/ajv/dist/types/index.js.map
	deleted:    node_modules/ajv/dist/types/json-schema.d.ts
	deleted:    node_modules/ajv/dist/types/json-schema.js
	deleted:    node_modules/ajv/dist/types/json-schema.js.map
	deleted:    node_modules/ajv/dist/types/jtd-schema.d.ts
	deleted:    node_modules/ajv/dist/types/jtd-schema.js
	deleted:    node_modules/ajv/dist/types/jtd-schema.js.map
	deleted:    node_modules/ajv/dist/vocabularies/applicator/additionalItems.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/applicator/additionalItems.js
	deleted:    node_modules/ajv/dist/vocabularies/applicator/additionalItems.js.map
	deleted:    node_modules/ajv/dist/vocabularies/applicator/additionalProperties.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/applicator/additionalProperties.js
	deleted:    node_modules/ajv/dist/vocabularies/applicator/additionalProperties.js.map
	deleted:    node_modules/ajv/dist/vocabularies/applicator/allOf.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/applicator/allOf.js
	deleted:    node_modules/ajv/dist/vocabularies/applicator/allOf.js.map
	deleted:    node_modules/ajv/dist/vocabularies/applicator/anyOf.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/applicator/anyOf.js
	deleted:    node_modules/ajv/dist/vocabularies/applicator/anyOf.js.map
	deleted:    node_modules/ajv/dist/vocabularies/applicator/contains.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/applicator/contains.js
	deleted:    node_modules/ajv/dist/vocabularies/applicator/contains.js.map
	deleted:    node_modules/ajv/dist/vocabularies/applicator/dependencies.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/applicator/dependencies.js
	deleted:    node_modules/ajv/dist/vocabularies/applicator/dependencies.js.map
	deleted:    node_modules/ajv/dist/vocabularies/applicator/dependentSchemas.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/applicator/dependentSchemas.js
	deleted:    node_modules/ajv/dist/vocabularies/applicator/dependentSchemas.js.map
	deleted:    node_modules/ajv/dist/vocabularies/applicator/if.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/applicator/if.js
	deleted:    node_modules/ajv/dist/vocabularies/applicator/if.js.map
	deleted:    node_modules/ajv/dist/vocabularies/applicator/index.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/applicator/index.js
	deleted:    node_modules/ajv/dist/vocabularies/applicator/index.js.map
	deleted:    node_modules/ajv/dist/vocabularies/applicator/items.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/applicator/items.js
	deleted:    node_modules/ajv/dist/vocabularies/applicator/items.js.map
	deleted:    node_modules/ajv/dist/vocabularies/applicator/items2020.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/applicator/items2020.js
	deleted:    node_modules/ajv/dist/vocabularies/applicator/items2020.js.map
	deleted:    node_modules/ajv/dist/vocabularies/applicator/not.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/applicator/not.js
	deleted:    node_modules/ajv/dist/vocabularies/applicator/not.js.map
	deleted:    node_modules/ajv/dist/vocabularies/applicator/oneOf.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/applicator/oneOf.js
	deleted:    node_modules/ajv/dist/vocabularies/applicator/oneOf.js.map
	deleted:    node_modules/ajv/dist/vocabularies/applicator/patternProperties.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/applicator/patternProperties.js
	deleted:    node_modules/ajv/dist/vocabularies/applicator/patternProperties.js.map
	deleted:    node_modules/ajv/dist/vocabularies/applicator/prefixItems.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/applicator/prefixItems.js
	deleted:    node_modules/ajv/dist/vocabularies/applicator/prefixItems.js.map
	deleted:    node_modules/ajv/dist/vocabularies/applicator/properties.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/applicator/properties.js
	deleted:    node_modules/ajv/dist/vocabularies/applicator/properties.js.map
	deleted:    node_modules/ajv/dist/vocabularies/applicator/propertyNames.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/applicator/propertyNames.js
	deleted:    node_modules/ajv/dist/vocabularies/applicator/propertyNames.js.map
	deleted:    node_modules/ajv/dist/vocabularies/applicator/thenElse.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/applicator/thenElse.js
	deleted:    node_modules/ajv/dist/vocabularies/applicator/thenElse.js.map
	deleted:    node_modules/ajv/dist/vocabularies/code.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/code.js
	deleted:    node_modules/ajv/dist/vocabularies/code.js.map
	deleted:    node_modules/ajv/dist/vocabularies/core/id.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/core/id.js
	deleted:    node_modules/ajv/dist/vocabularies/core/id.js.map
	deleted:    node_modules/ajv/dist/vocabularies/core/index.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/core/index.js
	deleted:    node_modules/ajv/dist/vocabularies/core/index.js.map
	deleted:    node_modules/ajv/dist/vocabularies/core/ref.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/core/ref.js
	deleted:    node_modules/ajv/dist/vocabularies/core/ref.js.map
	deleted:    node_modules/ajv/dist/vocabularies/discriminator/index.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/discriminator/index.js
	deleted:    node_modules/ajv/dist/vocabularies/discriminator/index.js.map
	deleted:    node_modules/ajv/dist/vocabularies/discriminator/types.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/discriminator/types.js
	deleted:    node_modules/ajv/dist/vocabularies/discriminator/types.js.map
	deleted:    node_modules/ajv/dist/vocabularies/draft2020.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/draft2020.js
	deleted:    node_modules/ajv/dist/vocabularies/draft2020.js.map
	deleted:    node_modules/ajv/dist/vocabularies/draft7.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/draft7.js
	deleted:    node_modules/ajv/dist/vocabularies/draft7.js.map
	deleted:    node_modules/ajv/dist/vocabularies/dynamic/dynamicAnchor.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/dynamic/dynamicAnchor.js
	deleted:    node_modules/ajv/dist/vocabularies/dynamic/dynamicAnchor.js.map
	deleted:    node_modules/ajv/dist/vocabularies/dynamic/dynamicRef.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/dynamic/dynamicRef.js
	deleted:    node_modules/ajv/dist/vocabularies/dynamic/dynamicRef.js.map
	deleted:    node_modules/ajv/dist/vocabularies/dynamic/index.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/dynamic/index.js
	deleted:    node_modules/ajv/dist/vocabularies/dynamic/index.js.map
	deleted:    node_modules/ajv/dist/vocabularies/dynamic/recursiveAnchor.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/dynamic/recursiveAnchor.js
	deleted:    node_modules/ajv/dist/vocabularies/dynamic/recursiveAnchor.js.map
	deleted:    node_modules/ajv/dist/vocabularies/dynamic/recursiveRef.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/dynamic/recursiveRef.js
	deleted:    node_modules/ajv/dist/vocabularies/dynamic/recursiveRef.js.map
	deleted:    node_modules/ajv/dist/vocabularies/errors.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/errors.js
	deleted:    node_modules/ajv/dist/vocabularies/errors.js.map
	deleted:    node_modules/ajv/dist/vocabularies/format/format.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/format/format.js
	deleted:    node_modules/ajv/dist/vocabularies/format/format.js.map
	deleted:    node_modules/ajv/dist/vocabularies/format/index.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/format/index.js
	deleted:    node_modules/ajv/dist/vocabularies/format/index.js.map
	deleted:    node_modules/ajv/dist/vocabularies/jtd/discriminator.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/jtd/discriminator.js
	deleted:    node_modules/ajv/dist/vocabularies/jtd/discriminator.js.map
	deleted:    node_modules/ajv/dist/vocabularies/jtd/elements.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/jtd/elements.js
	deleted:    node_modules/ajv/dist/vocabularies/jtd/elements.js.map
	deleted:    node_modules/ajv/dist/vocabularies/jtd/enum.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/jtd/enum.js
	deleted:    node_modules/ajv/dist/vocabularies/jtd/enum.js.map
	deleted:    node_modules/ajv/dist/vocabularies/jtd/error.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/jtd/error.js
	deleted:    node_modules/ajv/dist/vocabularies/jtd/error.js.map
	deleted:    node_modules/ajv/dist/vocabularies/jtd/index.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/jtd/index.js
	deleted:    node_modules/ajv/dist/vocabularies/jtd/index.js.map
	deleted:    node_modules/ajv/dist/vocabularies/jtd/metadata.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/jtd/metadata.js
	deleted:    node_modules/ajv/dist/vocabularies/jtd/metadata.js.map
	deleted:    node_modules/ajv/dist/vocabularies/jtd/nullable.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/jtd/nullable.js
	deleted:    node_modules/ajv/dist/vocabularies/jtd/nullable.js.map
	deleted:    node_modules/ajv/dist/vocabularies/jtd/optionalProperties.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/jtd/optionalProperties.js
	deleted:    node_modules/ajv/dist/vocabularies/jtd/optionalProperties.js.map
	deleted:    node_modules/ajv/dist/vocabularies/jtd/properties.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/jtd/properties.js
	deleted:    node_modules/ajv/dist/vocabularies/jtd/properties.js.map
	deleted:    node_modules/ajv/dist/vocabularies/jtd/ref.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/jtd/ref.js
	deleted:    node_modules/ajv/dist/vocabularies/jtd/ref.js.map
	deleted:    node_modules/ajv/dist/vocabularies/jtd/type.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/jtd/type.js
	deleted:    node_modules/ajv/dist/vocabularies/jtd/type.js.map
	deleted:    node_modules/ajv/dist/vocabularies/jtd/union.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/jtd/union.js
	deleted:    node_modules/ajv/dist/vocabularies/jtd/union.js.map
	deleted:    node_modules/ajv/dist/vocabularies/jtd/values.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/jtd/values.js
	deleted:    node_modules/ajv/dist/vocabularies/jtd/values.js.map
	deleted:    node_modules/ajv/dist/vocabularies/metadata.d.ts
	deleted:    node_modules/ajv/dist/vocabularies/metadata.js
