Code: for i in range(3):
    print(i)

Compiling...

Generated Instructions:
  1375: LOAD_CONST args=[1,343]
  1376: LOAD_GLOBAL args=[4,"print"]
  1377: LOAD_FAST args=[5,2]
  1378: CALL args=[3,4,1,5]
  1379: LOAD_CONST args=[1,344]
  1380: LOAD_GLOBAL args=[4,"print"]
  1381: LOAD_FAST args=[5,2]
  1382: CALL args=[3,4,1,5]
  1383: LOAD_CONST args=[1,345]
  1384: LOAD_GLOBAL args=[4,"print"]
  1385: LOAD_FAST args=[5,2]
  1386: CALL args=[3,4,1,5]
  1387: LOAD_CONST args=[1,346]
  1388: LOAD_GLOBAL args=[4,"print"]
  1389: LOAD_FAST args=[5,2]
  1390: CALL args=[3,4,1,5]
  1391: LOAD_CONST args=[1,347]
  1392: LOAD_GLOBAL args=[4,"print"]
  1393: LOAD_FAST args=[5,2]
  1394: CALL args=[3,4,1,5]
  1395: LOAD_CONST args=[1,348]
  1396: LOAD_GLOBAL args=[4,"print"]
  1397: LOAD_FAST args=[5,2]
  1398: CALL args=[3,4,1,5]
  1399: LOAD_CONST args=[1,349]
  1400: LOAD_GLOBAL args=[4,"print"]
  1401: LOAD_FAST args=[5,2]
  1402: CALL args=[3,4,1,5]
  1403: LOAD_CONST args=[1,350]
  1404: LOAD_GLOBAL args=[4,"print"]
  1405: LOAD_FAST args=[5,2]
  1406: CALL args=[3,4,1,5]
  1407: LOAD_CONST args=[1,351]
  1408: LOAD_GLOBAL args=[4,"print"]
  1409: LOAD_FAST args=[5,2]
  1410: CALL args=[3,4,1,5]
  1411: LOAD_CONST args=[1,352]
  1412: LOAD_GLOBAL args=[4,"print"]
  1413: LOAD_FAST args=[5,2]
  1414: CALL args=[3,4,1,5]
  1415: LOAD_CONST args=[1,353]
  1416: LOAD_GLOBAL args=[4,"print"]
  1417: LOAD_FAST args=[5,2]
  1418: CALL args=[3,4,1,5]
  1419: LOAD_CONST args=[1,354]
  1420: LOAD_GLOBAL args=[4,"print"]
  1421: LOAD_FAST args=[5,2]
  1422: CALL args=[3,4,1,5]
  1423: LOAD_CONST args=[1,355]
  1424: LOAD_GLOBAL args=[4,"print"]
  1425: LOAD_FAST args=[5,2]
  1426: CALL args=[3,4,1,5]
  1427: LOAD_CONST args=[1,356]
  1428: LOAD_GLOBAL args=[4,"print"]
  1429: LOAD_FAST args=[5,2]
  1430: CALL args=[3,4,1,5]
  1431: LOAD_CONST args=[1,357]
  1432: LOAD_GLOBAL args=[4,"print"]
  1433: LOAD_FAST args=[5,2]
  1434: CALL args=[3,4,1,5]
  1435: LOAD_CONST args=[1,358]
  1436: LOAD_GLOBAL args=[4,"print"]
  1437: LOAD_FAST args=[5,2]
  1438: CALL args=[3,4,1,5]
  1439: LOAD_CONST args=[1,359]
  1440: LOAD_GLOBAL args=[4,"print"]
  1441: LOAD_FAST args=[5,2]
  1442: CALL args=[3,4,1,5]
  1443: LOAD_CONST args=[1,360]
  1444: LOAD_GLOBAL args=[4,"print"]
  1445: LOAD_FAST args=[5,2]
  1446: CALL args=[3,4,1,5]
  1447: LOAD_CONST args=[1,361]
  1448: LOAD_GLOBAL args=[4,"print"]
  1449: LOAD_FAST args=[5,2]
  1450: CALL args=[3,4,1,5]
  1451: LOAD_CONST args=[1,362]
  1452: LOAD_GLOBAL args=[4,"print"]
  1453: LOAD_FAST args=[5,2]
  1454: CALL args=[3,4,1,5]
  1455: LOAD_CONST args=[1,363]
  1456: LOAD_GLOBAL args=[4,"print"]
  1457: LOAD_FAST args=[5,2]
  1458: CALL args=[3,4,1,5]
  1459: LOAD_CONST args=[1,364]
  1460: LOAD_GLOBAL args=[4,"print"]
  1461: LOAD_FAST args=[5,2]
  1462: CALL args=[3,4,1,5]
  1463: LOAD_CONST args=[1,365]
  1464: LOAD_GLOBAL args=[4,"print"]
  1465: LOAD_FAST args=[5,2]
  1466: CALL args=[3,4,1,5]
  1467: LOAD_CONST args=[1,366]
  1468: LOAD_GLOBAL args=[4,"print"]
  1469: LOAD_FAST args=[5,2]
  1470: CALL args=[3,4,1,5]
  1471: LOAD_CONST args=[1,367]
  1472: LOAD_GLOBAL args=[4,"print"]
  1473: LOAD_FAST args=[5,2]
  1474: CALL args=[3,4,1,5]
  1475: LOAD_CONST args=[1,368]
  1476: LOAD_GLOBAL args=[4,"print"]
  1477: LOAD_FAST args=[5,2]
  1478: CALL args=[3,4,1,5]
  1479: LOAD_CONST args=[1,369]
  1480: LOAD_GLOBAL args=[4,"print"]
  1481: LOAD_FAST args=[5,2]
  1482: CALL args=[3,4,1,5]
  1483: LOAD_CONST args=[1,370]
  1484: LOAD_GLOBAL args=[4,"print"]
  1485: LOAD_FAST args=[5,2]
  1486: CALL args=[3,4,1,5]
  1487: LOAD_CONST args=[1,371]
  1488: LOAD_GLOBAL args=[4,"print"]
  1489: LOAD_FAST args=[5,2]
  1490: CALL args=[3,4,1,5]
  1491: LOAD_CONST args=[1,372]
  1492: LOAD_GLOBAL args=[4,"print"]
  1493: LOAD_FAST args=[5,2]
  1494: CALL args=[3,4,1,5]
  1495: LOAD_CONST args=[1,373]
  1496: LOAD_GLOBAL args=[4,"print"]
  1497: LOAD_FAST args=[5,2]
  1498: CALL args=[3,4,1,5]
  1499: LOAD_CONST args=[1,374]
  1500: LOAD_GLOBAL args=[4,"print"]
  1501: LOAD_FAST args=[5,2]
  1502: CALL args=[3,4,1,5]
  1503: LOAD_CONST args=[1,375]
  1504: LOAD_GLOBAL args=[4,"print"]
  1505: LOAD_FAST args=[5,2]
  1506: CALL args=[3,4,1,5]
  1507: LOAD_CONST args=[1,376]
  1508: LOAD_GLOBAL args=[4,"print"]
  1509: LOAD_FAST args=[5,2]
  1510: CALL args=[3,4,1,5]
  1511: LOAD_CONST args=[1,377]
  1512: LOAD_GLOBAL args=[4,"print"]
  1513: LOAD_FAST args=[5,2]
  1514: CALL args=[3,4,1,5]
  1515: LOAD_CONST args=[1,378]
  1516: LOAD_GLOBAL args=[4,"print"]
  1517: LOAD_FAST args=[5,2]
  1518: CALL args=[3,4,1,5]
  1519: LOAD_CONST args=[1,379]
  1520: LOAD_GLOBAL args=[4,"print"]
  1521: LOAD_FAST args=[5,2]
  1522: CALL args=[3,4,1,5]
  1523: LOAD_CONST args=[1,380]
  1524: LOAD_GLOBAL args=[4,"print"]
  1525: LOAD_FAST args=[5,2]
  1526: CALL args=[3,4,1,5]
  1527: LOAD_CONST args=[1,381]
  1528: LOAD_GLOBAL args=[4,"print"]
  1529: LOAD_FAST args=[5,2]
  1530: CALL args=[3,4,1,5]
  1531: LOAD_CONST args=[1,382]
  1532: LOAD_GLOBAL args=[4,"print"]
  1533: LOAD_FAST args=[5,2]
  1534: CALL args=[3,4,1,5]
  1535: LOAD_CONST args=[1,383]
  1536: LOAD_GLOBAL args=[4,"print"]
  1537: LOAD_FAST args=[5,2]
  1538: CALL args=[3,4,1,5]
  1539: LOAD_CONST args=[1,384]
  1540: LOAD_GLOBAL args=[4,"print"]
  1541: LOAD_FAST args=[5,2]
  1542: CALL args=[3,4,1,5]
  1543: LOAD_CONST args=[1,385]
  1544: LOAD_GLOBAL args=[4,"print"]
  1545: LOAD_FAST args=[5,2]
  1546: CALL args=[3,4,1,5]
  1547: LOAD_CONST args=[1,386]
  1548: LOAD_GLOBAL args=[4,"print"]
  1549: LOAD_FAST args=[5,2]
  1550: CALL args=[3,4,1,5]
  1551: LOAD_CONST args=[1,387]
  1552: LOAD_GLOBAL args=[4,"print"]
  1553: LOAD_FAST args=[5,2]
  1554: CALL args=[3,4,1,5]
  1555: LOAD_CONST args=[1,388]
  1556: LOAD_GLOBAL args=[4,"print"]
  1557: LOAD_FAST args=[5,2]
  1558: CALL args=[3,4,1,5]
  1559: LOAD_CONST args=[1,389]
  1560: LOAD_GLOBAL args=[4,"print"]
  1561: LOAD_FAST args=[5,2]
  1562: CALL args=[3,4,1,5]
  1563: LOAD_CONST args=[1,390]
  1564: LOAD_GLOBAL args=[4,"print"]
  1565: LOAD_FAST args=[5,2]
  1566: CALL args=[3,4,1,5]
  1567: LOAD_CONST args=[1,391]
  1568: LOAD_GLOBAL args=[4,"print"]
  1569: LOAD_FAST args=[5,2]
  1570: CALL args=[3,4,1,5]
  1571: LOAD_CONST args=[1,392]
  1572: LOAD_GLOBAL args=[4,"print"]
  1573: LOAD_FAST args=[5,2]
  1574: CALL args=[3,4,1,5]
  1575: LOAD_CONST args=[1,393]
  1576: LOAD_GLOBAL args=[4,"print"]
  1577: LOAD_FAST args=[5,2]
  1578: CALL args=[3,4,1,5]
  1579: LOAD_CONST args=[1,394]
  1580: LOAD_GLOBAL args=[4,"print"]
  1581: LOAD_FAST args=[5,2]
  1582: CALL args=[3,4,1,5]
  1583: LOAD_CONST args=[1,395]
  1584: LOAD_GLOBAL args=[4,"print"]
  1585: LOAD_FAST args=[5,2]
  1586: CALL args=[3,4,1,5]
  1587: LOAD_CONST args=[1,396]
  1588: LOAD_GLOBAL args=[4,"print"]
  1589: LOAD_FAST args=[5,2]
  1590: CALL args=[3,4,1,5]
  1591: LOAD_CONST args=[1,397]
  1592: LOAD_GLOBAL args=[4,"print"]
  1593: LOAD_FAST args=[5,2]
  1594: CALL args=[3,4,1,5]
  1595: LOAD_CONST args=[1,398]
  1596: LOAD_GLOBAL args=[4,"print"]
  1597: LOAD_FAST args=[5,2]
  1598: CALL args=[3,4,1,5]
  1599: LOAD_CONST args=[1,399]
  1600: LOAD_GLOBAL args=[4,"print"]
  1601: LOAD_FAST args=[5,2]
  1602: CALL args=[3,4,1,5]
  1603: LOAD_CONST args=[1,400]
  1604: LOAD_GLOBAL args=[4,"print"]
  1605: LOAD_FAST args=[5,2]
  1606: CALL args=[3,4,1,5]
  1607: LOAD_CONST args=[1,401]
  1608: LOAD_GLOBAL args=[4,"print"]
  1609: LOAD_FAST args=[5,2]
  1610: CALL args=[3,4,1,5]
  1611: LOAD_CONST args=[1,402]
  1612: LOAD_GLOBAL args=[4,"print"]
  1613: LOAD_FAST args=[5,2]
  1614: CALL args=[3,4,1,5]
  1615: LOAD_CONST args=[1,403]
  1616: LOAD_GLOBAL args=[4,"print"]
  1617: LOAD_FAST args=[5,2]
  1618: CALL args=[3,4,1,5]
  1619: LOAD_CONST args=[1,404]
  1620: LOAD_GLOBAL args=[4,"print"]
  1621: LOAD_FAST args=[5,2]
  1622: CALL args=[3,4,1,5]
  1623: LOAD_CONST args=[1,405]
  1624: LOAD_GLOBAL args=[4,"print"]
  1625: LOAD_FAST args=[5,2]
  1626: CALL args=[3,4,1,5]
  1627: LOAD_CONST args=[1,406]
  1628: LOAD_GLOBAL args=[4,"print"]
  1629: LOAD_FAST args=[5,2]
  1630: CALL args=[3,4,1,5]
  1631: LOAD_CONST args=[1,407]
  1632: LOAD_GLOBAL args=[4,"print"]
  1633: LOAD_FAST args=[5,2]
  1634: CALL args=[3,4,1,5]
  1635: LOAD_CONST args=[1,408]
  1636: LOAD_GLOBAL args=[4,"print"]
  1637: LOAD_FAST args=[5,2]
  1638: CALL args=[3,4,1,5]
  1639: LOAD_CONST args=[1,409]
  1640: LOAD_GLOBAL args=[4,"print"]
  1641: LOAD_FAST args=[5,2]
  1642: CALL args=[3,4,1,5]
  1643: LOAD_CONST args=[1,410]
  1644: LOAD_GLOBAL args=[4,"print"]
  1645: LOAD_FAST args=[5,2]
  1646: CALL args=[3,4,1,5]
  1647: LOAD_CONST args=[1,411]
  1648: LOAD_GLOBAL args=[4,"print"]
  1649: LOAD_FAST args=[5,2]
  1650: CALL args=[3,4,1,5]
  1651: LOAD_CONST args=[1,412]
  1652: LOAD_GLOBAL args=[4,"print"]
  1653: LOAD_FAST args=[5,2]
  1654: CALL args=[3,4,1,5]
  1655: LOAD_CONST args=[1,413]
  1656: LOAD_GLOBAL args=[4,"print"]
  1657: LOAD_FAST args=[5,2]
  1658: CALL args=[3,4,1,5]
  1659: LOAD_CONST args=[1,414]
  1660: LOAD_GLOBAL args=[4,"print"]
  1661: LOAD_FAST args=[5,2]
  1662: CALL args=[3,4,1,5]
  1663: LOAD_CONST args=[1,415]
  1664: LOAD_GLOBAL args=[4,"print"]
  1665: LOAD_FAST args=[5,2]
  1666: CALL args=[3,4,1,5]
  1667: LOAD_CONST args=[1,416]
  1668: LOAD_GLOBAL args=[4,"print"]
  1669: LOAD_FAST args=[5,2]
  1670: CALL args=[3,4,1,5]
  1671: LOAD_CONST args=[1,417]
  1672: LOAD_GLOBAL args=[4,"print"]
  1673: LOAD_FAST args=[5,2]
  1674: CALL args=[3,4,1,5]
  1675: LOAD_CONST args=[1,418]
  1676: LOAD_GLOBAL args=[4,"print"]
  1677: LOAD_FAST args=[5,2]
  1678: CALL args=[3,4,1,5]
  1679: LOAD_CONST args=[1,419]
  1680: LOAD_GLOBAL args=[4,"print"]
  1681: LOAD_FAST args=[5,2]
  1682: CALL args=[3,4,1,5]
  1683: LOAD_CONST args=[1,420]
  1684: LOAD_GLOBAL args=[4,"print"]
  1685: LOAD_FAST args=[5,2]
  1686: CALL args=[3,4,1,5]
  1687: LOAD_CONST args=[1,421]
  1688: LOAD_GLOBAL args=[4,"print"]
  1689: LOAD_FAST args=[5,2]
  1690: CALL args=[3,4,1,5]
  1691: LOAD_CONST args=[1,422]
  1692: LOAD_GLOBAL args=[4,"print"]
  1693: LOAD_FAST args=[5,2]
  1694: CALL args=[3,4,1,5]
  1695: LOAD_CONST args=[1,423]
  1696: LOAD_GLOBAL args=[4,"print"]
  1697: LOAD_FAST args=[5,2]
  1698: CALL args=[3,4,1,5]
  1699: LOAD_CONST args=[1,424]
  1700: LOAD_GLOBAL args=[4,"print"]
  1701: LOAD_FAST args=[5,2]
  1702: CALL args=[3,4,1,5]
  1703: LOAD_CONST args=[1,425]
  1704: LOAD_GLOBAL args=[4,"print"]
  1705: LOAD_FAST args=[5,2]
  1706: CALL args=[3,4,1,5]
  1707: LOAD_CONST args=[1,426]
  1708: LOAD_GLOBAL args=[4,"print"]
  1709: LOAD_FAST args=[5,2]
  1710: CALL args=[3,4,1,5]
  1711: LOAD_CONST args=[1,427]
  1712: LOAD_GLOBAL args=[4,"print"]
  1713: LOAD_FAST args=[5,2]
  1714: CALL args=[3,4,1,5]
  1715: LOAD_CONST args=[1,428]
  1716: LOAD_GLOBAL args=[4,"print"]
  1717: LOAD_FAST args=[5,2]
  1718: CALL args=[3,4,1,5]
  1719: LOAD_CONST args=[1,429]
  1720: LOAD_GLOBAL args=[4,"print"]
  1721: LOAD_FAST args=[5,2]
  1722: CALL args=[3,4,1,5]
  1723: LOAD_CONST args=[1,430]
  1724: LOAD_GLOBAL args=[4,"print"]
  1725: LOAD_FAST args=[5,2]
  1726: CALL args=[3,4,1,5]
  1727: LOAD_CONST args=[1,431]
  1728: LOAD_GLOBAL args=[4,"print"]
  1729: LOAD_FAST args=[5,2]
  1730: CALL args=[3,4,1,5]
  1731: LOAD_CONST args=[1,432]
  1732: LOAD_GLOBAL args=[4,"print"]
  1733: LOAD_FAST args=[5,2]
  1734: CALL args=[3,4,1,5]
  1735: LOAD_CONST args=[1,433]
  1736: LOAD_GLOBAL args=[4,"print"]
  1737: LOAD_FAST args=[5,2]
  1738: CALL args=[3,4,1,5]
  1739: LOAD_CONST args=[1,434]
  1740: LOAD_GLOBAL args=[4,"print"]
  1741: LOAD_FAST args=[5,2]
  1742: CALL args=[3,4,1,5]
  1743: LOAD_CONST args=[1,435]
  1744: LOAD_GLOBAL args=[4,"print"]
  1745: LOAD_FAST args=[5,2]
  1746: CALL args=[3,4,1,5]
  1747: LOAD_CONST args=[1,436]
  1748: LOAD_GLOBAL args=[4,"print"]
  1749: LOAD_FAST args=[5,2]
  1750: CALL args=[3,4,1,5]
  1751: LOAD_CONST args=[1,437]
  1752: LOAD_GLOBAL args=[4,"print"]
  1753: LOAD_FAST args=[5,2]
  1754: CALL args=[3,4,1,5]
  1755: LOAD_CONST args=[1,438]
  1756: LOAD_GLOBAL args=[4,"print"]
  1757: LOAD_FAST args=[5,2]
  1758: CALL args=[3,4,1,5]
  1759: LOAD_CONST args=[1,439]
  1760: LOAD_GLOBAL args=[4,"print"]
  1761: LOAD_FAST args=[5,2]
  1762: CALL args=[3,4,1,5]
  1763: LOAD_CONST args=[1,440]
  1764: LOAD_GLOBAL args=[4,"print"]
  1765: LOAD_FAST args=[5,2]
  1766: CALL args=[3,4,1,5]
  1767: LOAD_CONST args=[1,441]
  1768: LOAD_GLOBAL args=[4,"print"]
  1769: LOAD_FAST args=[5,2]
  1770: CALL args=[3,4,1,5]
  1771: LOAD_CONST args=[1,442]
  1772: LOAD_GLOBAL args=[4,"print"]
  1773: LOAD_FAST args=[5,2]
  1774: CALL args=[3,4,1,5]
  1775: LOAD_CONST args=[1,443]
  1776: LOAD_GLOBAL args=[4,"print"]
  1777: LOAD_FAST args=[5,2]
  1778: CALL args=[3,4,1,5]
  1779: LOAD_CONST args=[1,444]
  1780: LOAD_GLOBAL args=[4,"print"]
  1781: LOAD_FAST args=[5,2]
  1782: CALL args=[3,4,1,5]
  1783: LOAD_CONST args=[1,445]
  1784: LOAD_GLOBAL args=[4,"print"]
  1785: LOAD_FAST args=[5,2]
  1786: CALL args=[3,4,1,5]
  1787: LOAD_CONST args=[1,446]
  1788: LOAD_GLOBAL args=[4,"print"]
  1789: LOAD_FAST args=[5,2]
  1790: CALL args=[3,4,1,5]
  1791: LOAD_CONST args=[1,447]
  1792: LOAD_GLOBAL args=[4,"print"]
  1793: LOAD_FAST args=[5,2]
  1794: CALL args=[3,4,1,5]
  1795: LOAD_CONST args=[1,448]
  1796: LOAD_GLOBAL args=[4,"print"]
  1797: LOAD_FAST args=[5,2]
  1798: CALL args=[3,4,1,5]
  1799: LOAD_CONST args=[1,449]
  1800: LOAD_GLOBAL args=[4,"print"]
  1801: LOAD_FAST args=[5,2]
  1802: CALL args=[3,4,1,5]
  1803: LOAD_CONST args=[1,450]
  1804: LOAD_GLOBAL args=[4,"print"]
  1805: LOAD_FAST args=[5,2]
  1806: CALL args=[3,4,1,5]
  1807: LOAD_CONST args=[1,451]
  1808: LOAD_GLOBAL args=[4,"print"]
  1809: LOAD_FAST args=[5,2]
  1810: CALL args=[3,4,1,5]
  1811: LOAD_CONST args=[1,452]
  1812: LOAD_GLOBAL args=[4,"print"]
  1813: LOAD_FAST args=[5,2]
  1814: CALL args=[3,4,1,5]
  1815: LOAD_CONST args=[1,453]
  1816: LOAD_GLOBAL args=[4,"print"]
  1817: LOAD_FAST args=[5,2]
  1818: CALL args=[3,4,1,5]
  1819: LOAD_CONST args=[1,454]
  1820: LOAD_GLOBAL args=[4,"print"]
  1821: LOAD_FAST args=[5,2]
  1822: CALL args=[3,4,1,5]
  1823: LOAD_CONST args=[1,455]
  1824: LOAD_GLOBAL args=[4,"print"]
  1825: LOAD_FAST args=[5,2]
  1826: CALL args=[3,4,1,5]
  1827: LOAD_CONST args=[1,456]
  1828: LOAD_GLOBAL args=[4,"print"]
  1829: LOAD_FAST args=[5,2]
  1830: CALL args=[3,4,1,5]
  1831: LOAD_CONST args=[1,457]
  1832: LOAD_GLOBAL args=[4,"print"]
  1833: LOAD_FAST args=[5,2]
  1834: CALL args=[3,4,1,5]
  1835: LOAD_CONST args=[1,458]
  1836: LOAD_GLOBAL args=[4,"print"]
  1837: LOAD_FAST args=[5,2]
  1838: CALL args=[3,4,1,5]
  1839: LOAD_CONST args=[1,459]
  1840: LOAD_GLOBAL args=[4,"print"]
  1841: LOAD_FAST args=[5,2]
  1842: CALL args=[3,4,1,5]
  1843: LOAD_CONST args=[1,460]
  1844: LOAD_GLOBAL args=[4,"print"]
  1845: LOAD_FAST args=[5,2]
  1846: CALL args=[3,4,1,5]
  1847: LOAD_CONST args=[1,461]
  1848: LOAD_GLOBAL args=[4,"print"]
  1849: LOAD_FAST args=[5,2]
  1850: CALL args=[3,4,1,5]
  1851: LOAD_CONST args=[1,462]
  1852: LOAD_GLOBAL args=[4,"print"]
  1853: LOAD_FAST args=[5,2]
  1854: CALL args=[3,4,1,5]
  1855: LOAD_CONST args=[1,463]
  1856: LOAD_GLOBAL args=[4,"print"]
  1857: LOAD_FAST args=[5,2]
  1858: CALL args=[3,4,1,5]
  1859: LOAD_CONST args=[1,464]
  1860: LOAD_GLOBAL args=[4,"print"]
  1861: LOAD_FAST args=[5,2]
  1862: CALL args=[3,4,1,5]
  1863: LOAD_CONST args=[1,465]
  1864: LOAD_GLOBAL args=[4,"print"]
  1865: LOAD_FAST args=[5,2]
  1866: CALL args=[3,4,1,5]
  1867: LOAD_CONST args=[1,466]
  1868: LOAD_GLOBAL args=[4,"print"]
  1869: LOAD_FAST args=[5,2]
  1870: CALL args=[3,4,1,5]
  1871: LOAD_CONST args=[1,467]
  1872: LOAD_GLOBAL args=[4,"print"]
  1873: LOAD_FAST args=[5,2]
  1874: CALL args=[3,4,1,5]
  1875: LOAD_CONST args=[1,468]
  1876: LOAD_GLOBAL args=[4,"print"]
  1877: LOAD_FAST args=[5,2]
  1878: CALL args=[3,4,1,5]
  1879: LOAD_CONST args=[1,469]
  1880: LOAD_GLOBAL args=[4,"print"]
  1881: LOAD_FAST args=[5,2]
  1882: CALL args=[3,4,1,5]
  1883: LOAD_CONST args=[1,470]
  1884: LOAD_GLOBAL args=[4,"print"]
  1885: LOAD_FAST args=[5,2]
  1886: CALL args=[3,4,1,5]
  1887: LOAD_CONST args=[1,471]
  1888: LOAD_GLOBAL args=[4,"print"]
  1889: LOAD_FAST args=[5,2]
  1890: CALL args=[3,4,1,5]
  1891: LOAD_CONST args=[1,472]
  1892: LOAD_GLOBAL args=[4,"print"]
  1893: LOAD_FAST args=[5,2]
  1894: CALL args=[3,4,1,5]
  1895: LOAD_CONST args=[1,473]
  1896: LOAD_GLOBAL args=[4,"print"]
  1897: LOAD_FAST args=[5,2]
  1898: CALL args=[3,4,1,5]
  1899: LOAD_CONST args=[1,474]
  1900: LOAD_GLOBAL args=[4,"print"]
  1901: LOAD_FAST args=[5,2]
  1902: CALL args=[3,4,1,5]
  1903: LOAD_CONST args=[1,475]
  1904: LOAD_GLOBAL args=[4,"print"]
  1905: LOAD_FAST args=[5,2]
  1906: CALL args=[3,4,1,5]
  1907: LOAD_CONST args=[1,476]
  1908: LOAD_GLOBAL args=[4,"print"]
  1909: LOAD_FAST args=[5,2]
  1910: CALL args=[3,4,1,5]
  1911: LOAD_CONST args=[1,477]
  1912: LOAD_GLOBAL args=[4,"print"]
  1913: LOAD_FAST args=[5,2]
  1914: CALL args=[3,4,1,5]
  1915: LOAD_CONST args=[1,478]
  1916: LOAD_GLOBAL args=[4,"print"]
  1917: LOAD_FAST args=[5,2]
  1918: CALL args=[3,4,1,5]
  1919: LOAD_CONST args=[1,479]
  1920: LOAD_GLOBAL args=[4,"print"]
  1921: LOAD_FAST args=[5,2]
  1922: CALL args=[3,4,1,5]
  1923: LOAD_CONST args=[1,480]
  1924: LOAD_GLOBAL args=[4,"print"]
  1925: LOAD_FAST args=[5,2]
  1926: CALL args=[3,4,1,5]
  1927: LOAD_CONST args=[1,481]
  1928: LOAD_GLOBAL args=[4,"print"]
  1929: LOAD_FAST args=[5,2]
  1930: CALL args=[3,4,1,5]
  1931: LOAD_CONST args=[1,482]
  1932: LOAD_GLOBAL args=[4,"print"]
  1933: LOAD_FAST args=[5,2]
  1934: CALL args=[3,4,1,5]
  1935: LOAD_CONST args=[1,483]
  1936: LOAD_GLOBAL args=[4,"print"]
  1937: LOAD_FAST args=[5,2]
  1938: CALL args=[3,4,1,5]
  1939: LOAD_CONST args=[1,484]
  1940: LOAD_GLOBAL args=[4,"print"]
  1941: LOAD_FAST args=[5,2]
  1942: CALL args=[3,4,1,5]
  1943: LOAD_CONST args=[1,485]
  1944: LOAD_GLOBAL args=[4,"print"]
  1945: LOAD_FAST args=[5,2]
  1946: CALL args=[3,4,1,5]
  1947: LOAD_CONST args=[1,486]
  1948: LOAD_GLOBAL args=[4,"print"]
  1949: LOAD_FAST args=[5,2]
  1950: CALL args=[3,4,1,5]
  1951: LOAD_CONST args=[1,487]
  1952: LOAD_GLOBAL args=[4,"print"]
  1953: LOAD_FAST args=[5,2]
  1954: CALL args=[3,4,1,5]
  1955: LOAD_CONST args=[1,488]
  1956: LOAD_GLOBAL args=[4,"print"]
  1957: LOAD_FAST args=[5,2]
  1958: CALL args=[3,4,1,5]
  1959: LOAD_CONST args=[1,489]
  1960: LOAD_GLOBAL args=[4,"print"]
  1961: LOAD_FAST args=[5,2]
  1962: CALL args=[3,4,1,5]
  1963: LOAD_CONST args=[1,490]
  1964: LOAD_GLOBAL args=[4,"print"]
  1965: LOAD_FAST args=[5,2]
  1966: CALL args=[3,4,1,5]
  1967: LOAD_CONST args=[1,491]
  1968: LOAD_GLOBAL args=[4,"print"]
  1969: LOAD_FAST args=[5,2]
  1970: CALL args=[3,4,1,5]
  1971: LOAD_CONST args=[1,492]
  1972: LOAD_GLOBAL args=[4,"print"]
  1973: LOAD_FAST args=[5,2]
  1974: CALL args=[3,4,1,5]
  1975: LOAD_CONST args=[1,493]
  1976: LOAD_GLOBAL args=[4,"print"]
  1977: LOAD_FAST args=[5,2]
  1978: CALL args=[3,4,1,5]
  1979: LOAD_CONST args=[1,494]
  1980: LOAD_GLOBAL args=[4,"print"]
  1981: LOAD_FAST args=[5,2]
  1982: CALL args=[3,4,1,5]
  1983: LOAD_CONST args=[1,495]
  1984: LOAD_GLOBAL args=[4,"print"]
  1985: LOAD_FAST args=[5,2]
  1986: CALL args=[3,4,1,5]
  1987: LOAD_CONST args=[1,496]
  1988: LOAD_GLOBAL args=[4,"print"]
  1989: LOAD_FAST args=[5,2]
  1990: CALL args=[3,4,1,5]
  1991: LOAD_CONST args=[1,497]
  1992: LOAD_GLOBAL args=[4,"print"]
  1993: LOAD_FAST args=[5,2]
  1994: CALL args=[3,4,1,5]
  1995: LOAD_CONST args=[1,498]
  1996: LOAD_GLOBAL args=[4,"print"]
  1997: LOAD_FAST args=[5,2]
  1998: CALL args=[3,4,1,5]
  1999: LOAD_CONST args=[1,499]
  2000: LOAD_GLOBAL args=[4,"print"]
  2001: LOAD_FAST args=[5,2]
  2002: CALL args=[3,4,1,5]
  2003: LOAD_CONST args=[1,500]
  2004: LOAD_GLOBAL args=[4,"print"]
  2005: LOAD_FAST args=[5,2]
  2006: CALL args=[3,4,1,5]
  2007: LOAD_CONST args=[1,501]
  2008: LOAD_GLOBAL args=[4,"print"]
  2009: LOAD_FAST args=[5,2]
  2010: CALL args=[3,4,1,5]
  2011: LOAD_CONST args=[1,502]
  2012: LOAD_GLOBAL args=[4,"print"]
  2013: LOAD_FAST args=[5,2]
  2014: CALL args=[3,4,1,5]
  2015: LOAD_CONST args=[1,503]
  2016: LOAD_GLOBAL args=[4,"print"]
  2017: LOAD_FAST args=[5,2]
  2018: CALL args=[3,4,1,5]
  2019: LOAD_CONST args=[1,504]
  2020: LOAD_GLOBAL args=[4,"print"]
  2021: LOAD_FAST args=[5,2]
  2022: CALL args=[3,4,1,5]
  2023: LOAD_CONST args=[1,505]
  2024: LOAD_GLOBAL args=[4,"print"]
  2025: LOAD_FAST args=[5,2]
  2026: CALL args=[3,4,1,5]
  2027: LOAD_CONST args=[1,506]
  2028: LOAD_GLOBAL args=[4,"print"]
  2029: LOAD_FAST args=[5,2]
  2030: CALL args=[3,4,1,5]
  2031: LOAD_CONST args=[1,507]
  2032: LOAD_GLOBAL args=[4,"print"]
  2033: LOAD_FAST args=[5,2]
  2034: CALL args=[3,4,1,5]
  2035: LOAD_CONST args=[1,508]
  2036: LOAD_GLOBAL args=[4,"print"]
  2037: LOAD_FAST args=[5,2]
  2038: CALL args=[3,4,1,5]
  2039: LOAD_CONST args=[1,509]
