🔄 깔끔한 상태로 재커밋
 create mode 100644 src/phase-10/v1-apis-complete.json
 create mode 100644 src/phase-10/v1-conversion-report.json
 create mode 100644 src/phase-10/v1-intent-patterns-generated.json
 create mode 100644 src/phase-10/v1-patterns-extracted.json
 create mode 100644 src/phase-10/v1-to-intent-converter.ts
 create mode 100644 src/phase-10/v1-v2-adjusted-patterns.json
 create mode 100644 src/phase-10/v1-v2-final-patterns.ts
 create mode 100644 src/phase-10/v1-v2-merge-report.json
 create mode 100644 src/phase-10/v1-v2-merged-patterns.json
 create mode 100644 src/phase-10/v1-v2-pattern-merger.ts
 create mode 100644 src/phase-11/PHASE_11_VALIDATION.md
 create mode 100644 src/phase-11/PHASE_11_WEEK1_REPORT.md
 create mode 100644 src/phase-11/PHASE_11_WEEK2_REPORT.md
 create mode 100644 src/phase-11/confidence-reporter.ts
 create mode 100644 src/phase-11/dynamic-confidence-adjuster.ts
 create mode 100644 src/phase-11/feedback-analyzer.ts
 create mode 100644 src/phase-11/math-foundation.ts
 create mode 100644 src/phase-11/types.ts
 create mode 100644 src/phase-12/PHASE_12_COMPLETION_REPORT.md
 create mode 100644 src/phase-12/PHASE_12_DASHBOARD_GUIDE.md
 create mode 100644 src/phase-12/atomic-mutex.ts
 create mode 100644 src/phase-12/dashboard-server.ts
 create mode 100644 src/phase-12/freelang-worker.ts
 create mode 100644 src/phase-12/message-channel.ts
 create mode 100644 src/phase-12/thread-manager.ts
 create mode 100644 src/phase-12/worker-pool.ts
 create mode 100644 src/phase-12/worker-script.ts
 create mode 100644 src/phase-13/PHASE_13_COMPLETION_REPORT.md
 create mode 100644 src/phase-13/PHASE_13_PERFORMANCE_BENCHMARKS.md
 create mode 100644 src/phase-14-llvm/adce.ts
 create mode 100644 src/phase-14-llvm/constant-folding.ts
 create mode 100644 src/phase-14-llvm/cse.ts
 create mode 100644 src/phase-14-llvm/index.ts
 create mode 100644 src/phase-14-llvm/inlining.ts
 create mode 100644 src/phase-14-llvm/llvm-optimizer.ts
 create mode 100644 src/phase-14/server-entry.ts
 create mode 100644 src/phase-16/README.md
 create mode 100644 src/phase-16/c-bindings/ffi-binding-generator.test.ts
 create mode 100644 src/phase-16/c-bindings/ffi-binding-generator.ts
 create mode 100644 src/phase-16/ffi-integration.test.ts
 create mode 100644 src/phase-16/ffi-integration.ts
 create mode 100644 src/phase-16/index.ts
 create mode 100644 src/phase-16/native-loader/native-library-loader.test.ts
 create mode 100644 src/phase-16/native-loader/native-library-loader.ts
 create mode 100644 src/phase-17/README.md
 create mode 100644 src/phase-17/crypto/crypto-module.test.ts
 create mode 100644 src/phase-17/crypto/crypto-module.ts
 create mode 100644 src/phase-17/index.ts
 create mode 100644 src/phase-17/input-validation/input-validator.test.ts
 create mode 100644 src/phase-17/input-validation/input-validator.ts
 create mode 100644 src/phase-17/memory-safety/memory-safety.test.ts
 create mode 100644 src/phase-17/memory-safety/memory-safety.ts
 create mode 100644 src/phase-18.disabled/README.md
 create mode 100644 src/phase-18.disabled/compiler-base/integrated-compiler-base.test.ts
 create mode 100644 src/phase-18.disabled/compiler-base/integrated-compiler-base.ts
 create mode 100644 src/phase-18.disabled/feature-compilers/async-compiler.test.ts
 create mode 100644 src/phase-18.disabled/feature-compilers/async-compiler.ts
 create mode 100644 src/phase-18.disabled/feature-compilers/expression-compiler.test.ts
 create mode 100644 src/phase-18.disabled/feature-compilers/expression-compiler.ts
 create mode 100644 src/phase-18.disabled/feature-compilers/factory-integration.test.ts
 create mode 100644 src/phase-18.disabled/feature-compilers/ffi-compiler.test.ts
 create mode 100644 src/phase-18.disabled/feature-compilers/ffi-compiler.ts
 create mode 100644 src/phase-18.disabled/feature-compilers/generics-compiler.test.ts
 create mode 100644 src/phase-18.disabled/feature-compilers/generics-compiler.ts
 create mode 100644 src/phase-18.disabled/feature-compilers/index.ts
 create mode 100644 src/phase-18.disabled/feature-compilers/optimization-compiler.test.ts
 create mode 100644 src/phase-18.disabled/feature-compilers/optimization-compiler.ts
 create mode 100644 src/phase-18.disabled/feature-compilers/pattern-match-compiler.test.ts
 create mode 100644 src/phase-18.disabled/feature-compilers/pattern-match-compiler.ts
 create mode 100644 src/phase-18.disabled/feature-compilers/statement-compiler.test.ts
 create mode 100644 src/phase-18.disabled/feature-compilers/statement-compiler.ts
 create mode 100644 src/phase-18.disabled/feature-compilers/trait-compiler.test.ts
 create mode 100644 src/phase-18.disabled/feature-compilers/trait-compiler.ts
 create mode 100644 src/phase-18.disabled/feature-compilers/type-inference-compiler.test.ts
 create mode 100644 src/phase-18.disabled/feature-compilers/type-inference-compiler.ts
 create mode 100644 src/phase-18.disabled/index.ts
 create mode 100644 src/phase-18.disabled/integration-tests.ts
 create mode 100644 src/phase-18.disabled/variants/compiler-variants.test.ts
 create mode 100644 src/phase-18.disabled/variants/compiler-variants.ts
 create mode 100644 src/phase-19/README.md
 create mode 100644 src/phase-19/index.ts
 create mode 100644 src/phase-19/ir-base/ir-builder-base.ts
 create mode 100644 src/phase-19/ir-variants/ir-variants.ts
 create mode 100644 src/phase-20/README.md
 create mode 100644 src/phase-20/backends/code-gen-backends.ts
 create mode 100644 src/phase-20/codegen-base/code-generator-base.ts
 create mode 100644 src/phase-20/index.ts
 create mode 100644 src/phase-21/README.md
 create mode 100644 src/phase-21/index.ts
 create mode 100644 src/phase-21/runtime-base/runtime-system-base.ts
 create mode 100644 src/phase-21/runtimes/runtime-systems.ts
 create mode 100644 src/phase-22/README.md
 create mode 100644 src/phase-22/async/async-task.ts
 create mode 100644 src/phase-22/concurrency/channel.ts
 create mode 100644 src/phase-22/concurrency/thread-pool.ts
 create mode 100644 src/phase-22/index.ts
 create mode 100644 src/phase-22/synchronization/sync-primitives.ts
 create mode 100644 src/phase-22/threading/thread-base.ts
 create mode 100644 src/phase-23/README.md
 create mode 100644 src/phase-23/api-gateway/api-gateway.ts
 create mode 100644 src/phase-23/config/configuration-management.ts
 create mode 100644 src/phase-23/deployment/deployment-patterns.ts
 create mode 100644 src/phase-23/error-handling/global-error-handler.ts
 create mode 100644 src/phase-23/index.ts
 create mode 100644 src/phase-23/memory-profiling/memory-profiler.ts
 create mode 100644 src/phase-23/mesh/service-mesh.ts
 create mode 100644 src/phase-23/reliability/reliability-validator.ts
 create mode 100644 src/phase-23/resilience/resilience-patterns.ts
 create mode 100644 src/phase-23/service-discovery/service-registry.ts
 create mode 100644 src/phase-23/tracing/distributed-tracing.ts
 create mode 100644 src/phase-24/README.md
 create mode 100644 src/phase-24/events/event-bus.ts
 create mode 100644 src/phase-24/events/event-sourcing.ts
 create mode 100644 src/phase-24/events/event-stream.ts
 create mode 100644 src/phase-24/events/message-queue.ts
 create mode 100644 src/phase-24/index.ts
 create mode 100644 src/phase-24/profiling/benchmark-runner.ts
 create mode 100644 src/phase-24/profiling/cpu-profiler.ts
 create mode 100644 src/phase-24/profiling/memory-profiler.ts
 create mode 100644 src/phase-24/profiling/optimization-recommender.ts
 create mode 100644 src/phase-24/profiling/performance-monitor.ts
 create mode 100644 src/phase-24/security/certificate-manager.ts
 create mode 100644 src/phase-24/security/crypto-engine.ts
 create mode 100644 src/phase-24/security/digital-signature.ts
 create mode 100644 src/phase-24/security/key-derivation.ts
 create mode 100644 src/phase-24/security/secure-channel.ts
 create mode 100644 src/phase-24/types/generic-constraints.ts
 create mode 100644 src/phase-24/types/macro-system.ts
 create mode 100644 src/phase-24/types/reflection-api.ts
 create mode 100644 src/phase-25/README.md
 create mode 100644 src/phase-25/__tests__/cache-system.test.ts
 create mode 100644 src/phase-25/bytecode-cache/cache-key-generator.ts
 create mode 100644 src/phase-25/bytecode-cache/cache-manager.ts
 create mode 100644 src/phase-25/disk-cache/disk-cache-provider.ts
 create mode 100644 src/phase-25/index.ts
 create mode 100644 src/phase-25/types.ts
 create mode 100644 src/phase-27/api/api-doc-generator.ts
 create mode 100644 src/phase-27/examples/example-manager.ts
 create mode 100644 src/phase-27/ide/editor.ts
 create mode 100644 src/phase-27/ide/integrated-ide.ts
 create mode 100644 src/phase-27/tutorials/tutorial-system.ts
 create mode 100644 src/phase-28/deployment/deployment-manager.ts
 create mode 100644 src/phase-28/rollback/rollback-manager.ts
 create mode 100644 src/phase-28/workflows/workflow-engine.ts
 create mode 100644 src/phase-29/publishing/publishing-manager.ts
 create mode 100644 src/phase-29/release/release-manager.ts
 create mode 100644 src/phase-30/community/community-manager.ts
 create mode 100644 src/phase-30/feedback/feedback-manager.ts
 create mode 100644 src/phase-6/auto-improver.ts
 create mode 100644 src/phase-6/autocomplete-patterns-100.ts
 create mode 100644 src/phase-6/bug-detector.ts
 create mode 100644 src/phase-6/dashboard.ts
 create mode 100644 src/phase-6/error-analyzer.ts
 create mode 100644 src/phase-6/feedback-collector.ts
 create mode 100644 src/phase-6/integration.ts
 create mode 100644 src/phase-6/intent-parser.ts
 create mode 100644 src/phase-6/learning-engine.ts
 create mode 100644 src/phase-6/partial-executor.ts
 create mode 100644 src/phase-6/performance-analyzer.ts
 create mode 100644 src/phase-6/smart-repl.ts
 create mode 100644 src/phase-8/indexing-system.ts
 create mode 100644 src/phase-8/struct-system.ts
 create mode 100644 src/phase-9/async-concurrency.ts
 create mode 100644 src/phase-9/http-server.ts
 create mode 100644 src/phase-9/memory-monitor.ts
 create mode 100644 src/phase-9/web-proxy.ts
 create mode 100644 src/phase-jit/hotspot-detector.ts
 create mode 100644 src/pipeline.ts
 create mode 100644 src/pipeline/pipeline-integrator.ts
 create mode 100644 src/pkg/package-manager.ts
 create mode 100644 src/platform/platform-api.ts
 create mode 100644 src/plugin-system.js
 create mode 100644 src/production-hardening/error-handler.ts
 create mode 100644 src/production-hardening/memory-manager.ts
 create mode 100644 src/profiler.ts
 create mode 100644 src/react-adapter.js
 create mode 100644 src/router.js
 create mode 100644 src/runtime/cluster-manager.ts.bak
 create mode 100644 src/runtime/event-loop/event-loop-core.ts
 create mode 100644 src/runtime/event-loop/promise-integration.ts
 create mode 100644 src/runtime/insight-engine.ts
 create mode 100644 src/runtime/ipc-protocol.ts
 create mode 100644 src/runtime/load-balancer.ts
 create mode 100644 src/runtime/memory-allocator.ts
 create mode 100644 src/runtime/promise-bridge.ts
 create mode 100644 src/runtime/secret-link.ts
 create mode 100644 src/runtime/self-profiler.ts
 create mode 100644 src/runtime/simple-promise.ts
 create mode 100644 src/runtime/work-stealing-scheduler.ts
 create mode 100644 src/runtime/worker-pool.ts
 create mode 100644 src/safety/memory-safety.ts
 create mode 100644 src/script-runner/ast.ts
 create mode 100644 src/script-runner/checker.ts
 create mode 100644 src/script-runner/compiler.ts
 create mode 100644 src/script-runner/index.ts
 create mode 100644 src/script-runner/lexer.ts
 create mode 100644 src/script-runner/parser.ts
 create mode 100644 src/script-runner/vm.ts
 create mode 100644 src/sdk/openapi-spec.ts
 create mode 100644 src/sdk/sdk-generator.ts
 create mode 100644 src/security/sandbox.ts
 create mode 100644 src/self-host/codegen-simple.free
 create mode 100644 src/self-host/codegen.free
 create mode 100644 src/self-host/compiler-advanced.free
 create mode 100644 src/self-host/compiler-extended.free
 create mode 100644 src/self-host/compiler-optimized.free
 create mode 100644 src/self-host/compiler-simple.free
 create mode 100644 src/self-host/compiler.free
 create mode 100644 src/self-host/freelang-cli.free
 create mode 100644 src/self-host/lexer-simple.free
 create mode 100644 src/self-host/lexer.free
 create mode 100644 src/self-host/parser-simple.free
 create mode 100644 src/self-host/parser.free
 create mode 100644 src/spec/compatibility.ts
 create mode 100644 src/ssa/ssa-builder.ts
 create mode 100644 src/ssr-engine.js
 create mode 100644 src/state-router.js
 create mode 100644 src/stdlib-analytics-functions.ts
 create mode 100644 src/stdlib-api-functions.ts
 create mode 100644 src/stdlib-auth.ts
 create mode 100644 src/stdlib-bcrypt.ts
 create mode 100644 src/stdlib-builtins.ts
 create mode 100644 src/stdlib-chart.ts
 create mode 100644 src/stdlib-cheerio.ts
 create mode 100644 src/stdlib-cli.ts
 create mode 100644 src/stdlib-clone.ts
 create mode 100644 src/stdlib-collection-extended.ts
 create mode 100644 src/stdlib-csv-parse.ts
 create mode 100644 src/stdlib-csv-stringify.ts
 create mode 100644 src/stdlib-cuid2.ts
 create mode 100644 src/stdlib-data-functions.ts
 create mode 100644 src/stdlib-database-extended.ts
 create mode 100644 src/stdlib-date-fns.ts
 create mode 100644 src/stdlib-dayjs.ts
 create mode 100644 src/stdlib-deep-equal.ts
 create mode 100644 src/stdlib-deepmerge.ts
 create mode 100644 src/stdlib-eventemitter3.ts
 create mode 100644 src/stdlib-fast-xml-parser.ts
 create mode 100644 src/stdlib-form-data.ts
 create mode 100644 src/stdlib-fs-extended.ts
 create mode 100644 src/stdlib-got.ts
 create mode 100644 src/stdlib-htmlparser2.ts
 create mode 100644 src/stdlib-http-errors.ts
 create mode 100644 src/stdlib-http-extended.ts
 create mode 100644 src/stdlib-iconv-lite.ts
 create mode 100644 src/stdlib-integration-functions.ts
 create mode 100644 src/stdlib-jsdom.ts
 create mode 100644 src/stdlib-jsonwebtoken.ts
 create mode 100644 src/stdlib-markdown-it.ts
 create mode 100644 src/stdlib-marked.ts
 create mode 100644 src/stdlib-math-extended.ts
 create mode 100644 src/stdlib-mitt.ts
 create mode 100644 src/stdlib-moment.ts
 create mode 100644 src/stdlib-nanoid.ts
 create mode 100644 src/stdlib-native-query.ts
 create mode 100644 src/stdlib-native-request-streamer.ts
 create mode 100644 src/stdlib-node-fetch.ts
 create mode 100644 src/stdlib-optimized.ts
 create mode 100644 src/stdlib-p-limit.ts
 create mode 100644 src/stdlib-p-map.ts
 create mode 100644 src/stdlib-p-queue.ts
 create mode 100644 src/stdlib-p-retry.ts
 create mode 100644 src/stdlib-p-timeout.ts
 create mode 100644 src/stdlib-passport.ts
 create mode 100644 src/stdlib-ramda.ts
 create mode 100644 src/stdlib-rfdc.ts
 create mode 100644 src/stdlib-sanitize-html.ts
 create mode 100644 src/stdlib-semver.ts
 create mode 100644 src/stdlib-sklearn.ts
 create mode 100644 src/stdlib-string-extended.ts
 create mode 100644 src/stdlib-system-extended.ts
 create mode 100644 src/stdlib-team-a-validation.ts
 create mode 100644 src/stdlib-team-b-string-math.ts
 create mode 100644 src/stdlib-team-c-fileio-date.ts
 create mode 100644 src/stdlib-team-d-http-db.ts
 create mode 100644 src/stdlib-team-e-async-test.ts
 create mode 100644 src/stdlib-team-f-security.ts
 create mode 100644 src/stdlib-testing-functions.ts
 create mode 100644 src/stdlib-underscore.ts
 create mode 100644 src/stdlib-utility-functions.ts
 create mode 100644 src/stdlib-web-forge.ts
 create mode 100644 src/stdlib-xml2js.ts
 create mode 100644 src/stdlib-xss.ts
 create mode 100644 src/stdlib/ansicolor.ts
 create mode 100644 src/stdlib/archive.ts
 create mode 100644 src/stdlib/array.ts
 create mode 100644 src/stdlib/async-orchestrator.ts
 create mode 100644 src/stdlib/async.free
 create mode 100644 src/stdlib/auth-jwt.fl
 create mode 100644 src/stdlib/auth-oauth2.fl
 create mode 100644 src/stdlib/auth-session.fl
 create mode 100644 src/stdlib/bench.ts
 create mode 100644 src/stdlib/cache.free
 create mode 100644 src/stdlib/collections.fl
 create mode 100644 src/stdlib/crypto.ts
 create mode 100644 src/stdlib/csp-shield.ts
 create mode 100644 src/stdlib/csv.ts
 create mode 100644 src/stdlib/data.free
 create mode 100644 src/stdlib/date.ts
 create mode 100644 src/stdlib/db.free
 create mode 100644 src/stdlib/db.sqlite.ts
 create mode 100644 src/stdlib/debug.ts
 create mode 100644 src/stdlib/diff.ts
 create mode 100644 src/stdlib/dns.ts
 create mode 100644 src/stdlib/encoding.ts
 create mode 100644 src/stdlib/env.ts
 create mode 100644 src/stdlib/event.ts
 create mode 100644 src/stdlib/express-compat.fl
 create mode 100644 src/stdlib/fetch.ts
 create mode 100644 src/stdlib/freelang-http-server.free
 create mode 100644 src/stdlib/fs-advanced.ts
 create mode 100644 src/stdlib/grpc.ts
 create mode 100644 src/stdlib/http2.ts
 create mode 100644 src/stdlib/index.free
 create mode 100644 src/stdlib/index.ts
 create mode 100644 src/stdlib/insight-builtins.ts
 create mode 100644 src/stdlib/io.fl
 create mode 100644 src/stdlib/io.free
 create mode 100644 src/stdlib/io.ts
 create mode 100644 src/stdlib/ir-core.fl
 create mode 100644 src/stdlib/ir-generator-minimal.fl
 create mode 100644 src/stdlib/ir-generator.fl
 create mode 100644 src/stdlib/json.fl
 create mode 100644 src/stdlib/json.ts
 create mode 100644 src/stdlib/kim-agent.free
 create mode 100644 src/stdlib/kv.ts
 create mode 100644 src/stdlib/lexer.fl
 create mode 100644 src/stdlib/map.ts
 create mode 100644 src/stdlib/math.fl
 create mode 100644 src/stdlib/math.ts
 create mode 100644 src/stdlib/mysql-driver.fl
 create mode 100644 src/stdlib/native-request-validator.ts
 create mode 100644 src/stdlib/net.free
 create mode 100644 src/stdlib/net/tcp-native.ts
 create mode 100644 src/stdlib/object.ts
 create mode 100644 src/stdlib/orm-native.ts
 create mode 100644 src/stdlib/orm.fl
 create mode 100644 src/stdlib/otp.ts
 create mode 100644 src/stdlib/parser.fl
 create mode 100644 src/stdlib/path.ts
 create mode 100644 src/stdlib/pg-driver.fl
 create mode 100644 src/stdlib/proc.ts
 create mode 100644 src/stdlib/profiler-builtins.ts
 create mode 100644 src/stdlib/promise.ts
 create mode 100644 src/stdlib/proofkim-ai.free
 create mode 100644 src/stdlib/rate-shield.ts
 create mode 100644 src/stdlib/redis-driver.fl
 create mode 100644 src/stdlib/reflect.ts
 create mode 100644 src/stdlib/regex.ts
 create mode 100644 src/stdlib/regex/regex-impl.ts
 create mode 100644 src/stdlib/robotai.ts
 create mode 100644 src/stdlib/security-policy.ts
 create mode 100644 src/stdlib/self-asm-generator.fl
 create mode 100644 src/stdlib/self-c-generator.fl
 create mode 100644 src/stdlib/self-compiler-level4.fl
 create mode 100644 src/stdlib/self-compiler.fl
 create mode 100644 src/stdlib/self-elf-header.fl
 create mode 100644 src/stdlib/self-ir-generator.fl
 create mode 100644 src/stdlib/self-lexer.fl
 create mode 100644 src/stdlib/self-optimizer.fl
 create mode 100644 src/stdlib/self-parser.fl
 create mode 100644 src/stdlib/self-x86-encoder.fl
 create mode 100644 src/stdlib/serial.ts
 create mode 100644 src/stdlib/set.ts
 create mode 100644 src/stdlib/sklearn.fl
 create mode 100644 src/stdlib/sqlite-driver.fl
 create mode 100644 src/stdlib/sqlite-native.ts
 create mode 100644 src/stdlib/stats.ts
 create mode 100644 src/stdlib/std/test.fl
 create mode 100644 src/stdlib/stdlib-hot-reload.ts
 create mode 100644 src/stdlib/stdlib-vcs.ts
 create mode 100644 src/stdlib/stream.ts
 create mode 100644 src/stdlib/string.fl
 create mode 100644 src/stdlib/string.ts
 create mode 100644 src/stdlib/struct.ts
 create mode 100644 src/stdlib/sys.ts
 create mode 100644 src/stdlib/temp.ts
 create mode 100644 src/stdlib/test.ts
 create mode 100644 src/stdlib/thread.ts
 create mode 100644 src/stdlib/tls.ts
 create mode 100644 src/stdlib/udp.ts
 create mode 100644 src/stdlib/url.ts
 create mode 100644 src/stdlib/uuid.ts
 create mode 100644 src/stdlib/validate.ts
 create mode 100644 src/stdlib/validator-native.ts
 create mode 100644 src/stdlib/websocket.fl
 create mode 100644 src/stdlib/ws.ts
 create mode 100644 src/stdlib/xml.ts
 create mode 100644 src/stdlib/yaml.ts
 create mode 100644 src/styles/globals.css
 create mode 100644 src/tailwind-compiler.js
 create mode 100644 src/targets/target-interface.ts
 create mode 100644 src/theme-system.js
 create mode 100644 src/type-checker/async-type-checker.ts
 create mode 100644 src/type-checker/enhanced-type-checker.ts
 create mode 100644 src/type-system/advanced-generics.ts
 create mode 100644 src/type-system/advanced-inference.ts
 create mode 100644 src/type-system/reified-type-system.ts
 create mode 100644 src/type-system/type-checker-enhanced.js
 create mode 100644 src/type-system/type-checker-enhanced.ts
 create mode 100644 src/type-system/type-guards.ts
 create mode 100644 src/type-system/union-types.ts
 create mode 100644 src/types.ts
 create mode 100644 src/types/dynamic-array.ts
 create mode 100644 src/types/http-types.ts
 create mode 100644 src/vcs/vcs-bridge.ts
 create mode 100644 src/vm.ts
 create mode 100644 src/vm/http-module.ts
 create mode 100644 src/vm/instruction-dispatcher.ts
 create mode 100644 src/vm/native-function-registry.ts
 create mode 100644 src/vm/native.ts
 create mode 100644 src/vm/vm-executor.ts
 create mode 100644 src/vue-adapter.js
 create mode 100644 src/wasm/trait-parser.rs
 create mode 100644 stdlib/CORE_MODULE_TEST_SUCCESS_REPORT.md
 create mode 100644 stdlib/FINAL_COMPLETION_REPORT.md
 create mode 100644 stdlib/STDLIB_COMPLETION_REPORT.md
 create mode 100644 stdlib/async/CODE_REVIEW.md
 create mode 100644 stdlib/async/Makefile
 create mode 100644 stdlib/async/PERFORMANCE_GUIDE.md
 create mode 100644 stdlib/async/README.md
 create mode 100644 stdlib/async/index.free
 create mode 100644 stdlib/cluster.fl
 create mode 100644 stdlib/codegen.fl
 create mode 100644 stdlib/commander.fl
 create mode 100644 stdlib/compression.fl
 create mode 100644 stdlib/core/COMPLETION_REPORT.md
 create mode 100644 stdlib/core/Makefile
 create mode 100644 stdlib/core/TEST_PLAN.md
 create mode 100755 stdlib/core/aggressive_fix.sh
 create mode 100644 stdlib/core/audit.c
 create mode 100644 stdlib/core/audit.h
 create mode 100644 stdlib/core/backup.c
 create mode 100644 stdlib/core/backup.h
 create mode 100644 stdlib/core/base64.c
 create mode 100644 stdlib/core/base64.h
 create mode 100644 stdlib/core/binary.c
 create mode 100644 stdlib/core/binary.h
 create mode 100644 stdlib/core/cache.c
 create mode 100644 stdlib/core/cache.h
 create mode 100644 stdlib/core/codec.c
 create mode 100644 stdlib/core/codec.h
 create mode 100755 stdlib/core/comprehensive_fix.py
 create mode 100644 stdlib/core/compress.c
 create mode 100644 stdlib/core/compress.h
 create mode 100644 stdlib/core/connpool.c
 create mode 100644 stdlib/core/connpool.h
 create mode 100644 stdlib/core/csv.c
 create mode 100644 stdlib/core/csv.h
 create mode 100644 stdlib/core/debug.c
 create mode 100644 stdlib/core/debug.h
 create mode 100644 stdlib/core/dns.c
 create mode 100644 stdlib/core/dns.h
 create mode 100644 stdlib/core/encrypt.c
 create mode 100644 stdlib/core/encrypt.h
 create mode 100644 stdlib/core/env.c
 create mode 100644 stdlib/core/env.h
 create mode 100644 stdlib/core/event.c
 create mode 100644 stdlib/core/event.h
 create mode 100755 stdlib/core/fix_unsafe.sh
 create mode 100644 stdlib/core/grpc.c
 create mode 100644 stdlib/core/grpc.h
 create mode 100644 stdlib/core/hash.c
 create mode 100644 stdlib/core/hash.h
 create mode 100644 stdlib/core/hex.c
 create mode 100644 stdlib/core/hex.h
 create mode 100644 stdlib/core/http.c
 create mode 100644 stdlib/core/http.h
 create mode 100644 stdlib/core/index.c
 create mode 100644 stdlib/core/index.h
 create mode 100644 stdlib/core/json.c
 create mode 100644 stdlib/core/json.h
 create mode 100644 stdlib/core/jwt.c
 create mode 100644 stdlib/core/jwt.h
 create mode 100644 stdlib/core/lb.c
 create mode 100644 stdlib/core/lb.h
 create mode 100644 stdlib/core/metrics.c
 create mode 100644 stdlib/core/metrics.h
 create mode 100644 stdlib/core/module.c
 create mode 100644 stdlib/core/module.h
 create mode 100644 stdlib/core/mqtt.c
 create mode 100644 stdlib/core/mqtt.h
 create mode 100644 stdlib/core/mqueue.c
 create mode 100644 stdlib/core/mqueue.h
 create mode 100644 stdlib/core/oauth2.c
 create mode 100644 stdlib/core/oauth2.h
 create mode 100644 stdlib/core/orm.c
 create mode 100644 stdlib/core/orm.h
 create mode 100644 stdlib/core/pki.c
 create mode 100644 stdlib/core/pki.h
 create mode 100644 stdlib/core/proc.c
 create mode 100644 stdlib/core/proc.h
 create mode 100644 stdlib/core/profiler.c
 create mode 100644 stdlib/core/profiler.h
 create mode 100644 stdlib/core/qcache.c
 create mode 100644 stdlib/core/qcache.h
 create mode 100644 stdlib/core/ratelimit.c
 create mode 100644 stdlib/core/ratelimit.h
 create mode 100644 stdlib/core/reflect.c
 create mode 100644 stdlib/core/reflect.h
 create mode 100644 stdlib/core/replication.c
 create mode 100644 stdlib/core/replication.h
 create mode 100644 stdlib/core/retest_20260218_003157.txt
 create mode 100644 stdlib/core/schema.c
 create mode 100644 stdlib/core/schema.h
 create mode 100644 stdlib/core/security_macros.h
 create mode 100644 stdlib/core/serialize.c
 create mode 100644 stdlib/core/serialize.h
 create mode 100644 stdlib/core/sharding.c
 create mode 100644 stdlib/core/sharding.h
 create mode 100644 stdlib/core/socket.c
 create mode 100644 stdlib/core/socket.h
 create mode 100644 stdlib/core/sql.c
 create mode 100644 stdlib/core/sql.h
 create mode 100644 stdlib/core/sqlite_binding.c
 create mode 100644 stdlib/core/sqlite_binding.h
 create mode 100644 stdlib/core/ssl.c
 create mode 100644 stdlib/core/ssl.h
 create mode 100644 stdlib/core/sys.c
 create mode 100644 stdlib/core/sys.h
 create mode 100644 stdlib/core/test_hash.c
 create mode 100644 stdlib/core/test_http.c
 create mode 100644 stdlib/core/test_json.c
 create mode 100644 stdlib/core/test_socket.c
 create mode 100644 stdlib/core/test_ssl.c
 create mode 100644 stdlib/core/thread.c
 create mode 100644 stdlib/core/thread.h
 create mode 100644 stdlib/core/timer.c
 create mode 100644 stdlib/core/timer.h
 create mode 100644 stdlib/core/tracing.c
 create mode 100644 stdlib/core/tracing.h
 create mode 100644 stdlib/core/transaction.c
 create mode 100644 stdlib/core/transaction.h
 create mode 100644 stdlib/core/udp.c
 create mode 100644 stdlib/core/udp.h
 create mode 100644 stdlib/core/url.c
 create mode 100644 stdlib/core/url.h
 create mode 100644 stdlib/core/websocket.c
 create mode 100644 stdlib/core/websocket.h
 create mode 100644 stdlib/core/yaml.c
 create mode 100644 stdlib/core/yaml.h
 create mode 100644 stdlib/crypto/index.free
 create mode 100644 stdlib/db/sqlite.free
 create mode 100644 stdlib/ffi/Makefile
 create mode 100644 stdlib/ffi/advanced_commands.h
 create mode 100644 stdlib/ffi/alerting.c
 create mode 100644 stdlib/ffi/alerting.h
 create mode 100644 stdlib/ffi/auth_manager.c
 create mode 100644 stdlib/ffi/auth_manager.h
 create mode 100644 stdlib/ffi/cluster.c
 create mode 100644 stdlib/ffi/cluster.h
 create mode 100644 stdlib/ffi/connection_pool.c
 create mode 100644 stdlib/ffi/connection_pool.h
 create mode 100644 stdlib/ffi/encryption.c
 create mode 100644 stdlib/ffi/encryption.h
 create mode 100644 stdlib/ffi/error_recovery.h
 create mode 100644 stdlib/ffi/freelang_ffi.c
 create mode 100644 stdlib/ffi/freelang_ffi.h
 create mode 100644 stdlib/ffi/gateway.c
 create mode 100644 stdlib/ffi/gateway.h
 create mode 100644 stdlib/ffi/jwt_auth.c
 create mode 100644 stdlib/ffi/jwt_auth.h
 create mode 100644 stdlib/ffi/load_balancer.c
 create mode 100644 stdlib/ffi/load_balancer.h
 create mode 100644 stdlib/ffi/logging.c
 create mode 100644 stdlib/ffi/logging.h
 create mode 100644 stdlib/ffi/lua_scripting.c
 create mode 100644 stdlib/ffi/lua_scripting.h
 create mode 100644 stdlib/ffi/metrics.c
 create mode 100644 stdlib/ffi/metrics.h
 create mode 100644 stdlib/ffi/oauth2.c
 create mode 100644 stdlib/ffi/oauth2.h
 create mode 100644 stdlib/ffi/oauth2_social.c
 create mode 100644 stdlib/ffi/oauth2_social.h
 create mode 100644 stdlib/ffi/oauth2_token_exchange.c
 create mode 100644 stdlib/ffi/oauth2_token_exchange.h
 create mode 100644 stdlib/ffi/oauth2_user_provisioning.c
 create mode 100644 stdlib/ffi/oauth2_user_provisioning.h
 create mode 100644 stdlib/ffi/pipelining.c
 create mode 100644 stdlib/ffi/pipelining.h
 create mode 100644 stdlib/ffi/pubsub.c
