1️⃣ src/stdlib 확인:
total 923
drwx------.  5 u0_a603 u0_a603  8192 Mar 13 16:23 .
drwx------. 89 u0_a603 u0_a603 20480 Mar 14 13:33 ..
-rw-------.  1 u0_a603 u0_a603  4171 Mar 13 09:13 ansicolor.ts
-rw-------.  1 u0_a603 u0_a603  2874 Mar 13 09:13 archive.ts
-rw-------.  1 u0_a603 u0_a603  9326 Mar 13 09:13 array.ts
-rw-------.  1 u0_a603 u0_a603 13948 Mar 13 09:13 async-orchestrator.ts
-rw-------.  1 u0_a603 u0_a603  6472 Mar 13 09:13 async.free
-rw-------.  1 u0_a603 u0_a603  7620 Mar 13 09:13 auth-jwt.fl
-rw-------.  1 u0_a603 u0_a603  6262 Mar 13 09:13 auth-oauth2.fl

2️⃣ dist 확인:
total 69
drwx------.  7 u0_a603 u0_a603   3452 Mar 14 14:49 .
drwx------. 16 u0_a603 u0_a603 118784 Mar 14 14:49 ..
-rw-------.  1 u0_a603 u0_a603    910 Mar 13 22:51 HeroCard.css
-rw-------.  1 u0_a603 u0_a603   1241 Mar 13 22:51 HeroCard.js
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 cli
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 compiler
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 engine
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 lsp
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 vm

3️⃣ npm run build 실행:

> @freelang/compiler@2.9.0 build
> node build.js && tsc || true

🔨 Building FreeLang...


✅ Build complete!
📦 Output: dist/
src/analyze.ts(12,21): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/phase-17/input-validation/input-validator.test.ts(23,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/input-validation/input-validator.test.ts(24,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/input-validation/input-validator.test.ts(26,7): error TS2304: Cannot find name 'expect'.
src/phase-17/input-validation/input-validator.test.ts(27,7): error TS2304: Cannot find name 'expect'.
src/phase-17/input-validation/input-validator.test.ts(30,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/input-validation/input-validator.test.ts(32,7): error TS2304: Cannot find name 'expect'.
src/phase-17/input-validation/input-validator.test.ts(33,7): error TS2304: Cannot find name 'expect'.
src/phase-17/input-validation/input-validator.test.ts(36,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/input-validation/input-validator.test.ts(38,7): error TS2304: Cannot find name 'expect'.
src/phase-17/input-validation/input-validator.test.ts(41,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/input-validation/input-validator.test.ts(43,7): error TS2304: Cannot find name 'expect'.
src/phase-17/input-validation/input-validator.test.ts(46,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/input-validation/input-validator.test.ts(48,7): error TS2304: Cannot find name 'expect'.
src/phase-17/input-validation/input-validator.test.ts(54,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/input-validation/input-validator.test.ts(55,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/input-validation/input-validator.test.ts(57,7): error TS2304: Cannot find name 'expect'.
src/phase-17/input-validation/input-validator.test.ts(58,7): error TS2304: Cannot find name 'expect'.
src/phase-17/input-validation/input-validator.test.ts(61,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/input-validation/input-validator.test.ts(65,7): error TS2304: Cannot find name 'expect'.
src/phase-17/input-validation/input-validator.test.ts(68,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/input-validation/input-validator.test.ts(70,7): error TS2304: Cannot find name 'expect'.
src/phase-17/input-validation/input-validator.test.ts(73,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/input-validation/input-validator.test.ts(75,7): error TS2304: Cannot find name 'expect'.
src/phase-17/input-validation/input-validator.test.ts(76,7): error TS2304: Cannot find name 'expect'.
src/phase-17/input-validation/input-validator.test.ts(79,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/input-validation/input-validator.test.ts(81,7): error TS2304: Cannot find name 'expect'.
src/phase-17/input-validation/input-validator.test.ts(87,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/input-validation/input-validator.test.ts(88,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/input-validation/input-validator.test.ts(90,7): error TS2304: Cannot find name 'expect'.
src/phase-17/input-validation/input-validator.test.ts(93,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/input-validation/input-validator.test.ts(95,7): error TS2304: Cannot find name 'expect'.
src/phase-17/input-validation/input-validator.test.ts(98,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/input-validation/input-validator.test.ts(100,7): error TS2304: Cannot find name 'expect'.
src/phase-17/input-validation/input-validator.test.ts(106,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/input-validation/input-validator.test.ts(107,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/input-validation/input-validator.test.ts(109,7): error TS2304: Cannot find name 'expect'.
src/phase-17/input-validation/input-validator.test.ts(112,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/input-validation/input-validator.test.ts(114,7): error TS2304: Cannot find name 'expect'.
src/phase-17/input-validation/input-validator.test.ts(117,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/input-validation/input-validator.test.ts(119,7): error TS2304: Cannot find name 'expect'.
src/phase-17/input-validation/input-validator.test.ts(125,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/input-validation/input-validator.test.ts(126,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/input-validation/input-validator.test.ts(128,7): error TS2304: Cannot find name 'expect'.
src/phase-17/input-validation/input-validator.test.ts(131,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/input-validation/input-validator.test.ts(133,7): error TS2304: Cannot find name 'expect'.
src/phase-17/input-validation/input-validator.test.ts(136,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/input-validation/input-validator.test.ts(138,7): error TS2304: Cannot find name 'expect'.
src/phase-17/input-validation/input-validator.test.ts(144,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/input-validation/input-validator.test.ts(145,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/input-validation/input-validator.test.ts(147,7): error TS2304: Cannot find name 'expect'.
src/phase-17/input-validation/input-validator.test.ts(148,7): error TS2304: Cannot find name 'expect'.
src/phase-17/input-validation/input-validator.test.ts(149,7): error TS2304: Cannot find name 'expect'.
src/phase-17/input-validation/input-validator.test.ts(152,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/input-validation/input-validator.test.ts(154,7): error TS2304: Cannot find name 'expect'.
src/phase-17/input-validation/input-validator.test.ts(155,7): error TS2304: Cannot find name 'expect'.
src/phase-17/input-validation/input-validator.test.ts(161,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/input-validation/input-validator.test.ts(162,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/input-validation/input-validator.test.ts(164,7): error TS2304: Cannot find name 'expect'.
src/phase-17/input-validation/input-validator.test.ts(167,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/input-validation/input-validator.test.ts(169,7): error TS2304: Cannot find name 'expect'.
src/phase-17/input-validation/input-validator.test.ts(175,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/input-validation/input-validator.test.ts(176,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/input-validation/input-validator.test.ts(180,7): error TS2304: Cannot find name 'expect'.
src/phase-17/input-validation/input-validator.test.ts(183,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/input-validation/input-validator.test.ts(187,7): error TS2304: Cannot find name 'expect'.
src/phase-17/input-validation/input-validator.test.ts(193,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/input-validation/input-validator.test.ts(194,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/input-validation/input-validator.test.ts(202,7): error TS2304: Cannot find name 'expect'.
src/phase-17/input-validation/input-validator.test.ts(205,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/input-validation/input-validator.test.ts(210,7): error TS2304: Cannot find name 'expect'.
src/phase-17/input-validation/input-validator.test.ts(216,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/input-validation/input-validator.test.ts(217,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/input-validation/input-validator.test.ts(229,5): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(13,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(16,3): error TS2304: Cannot find name 'beforeEach'.
src/phase-17/memory-safety/memory-safety.test.ts(22,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(23,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(24,22): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-17/memory-safety/memory-safety.test.ts(26,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(27,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(30,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(31,22): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-17/memory-safety/memory-safety.test.ts(33,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(34,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(37,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(38,22): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-17/memory-safety/memory-safety.test.ts(40,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(41,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(44,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(45,22): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-17/memory-safety/memory-safety.test.ts(47,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(50,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(51,22): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-17/memory-safety/memory-safety.test.ts(55,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(61,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(62,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(64,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(67,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(68,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(76,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(77,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(80,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(83,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(86,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(89,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(92,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(98,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(99,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(101,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(102,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(105,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(108,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(109,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(112,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(115,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(116,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(119,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(123,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(124,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(130,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(131,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(135,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(138,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(141,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(144,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(151,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(153,9): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(156,9): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(165,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(166,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(168,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(171,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(173,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(176,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(178,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(181,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(185,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(186,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(187,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(193,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(194,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(196,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(199,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(201,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(207,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(208,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(211,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(214,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(218,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(219,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(225,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(226,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(229,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(232,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(234,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(236,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(242,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(243,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(245,32): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-17/memory-safety/memory-safety.test.ts(251,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(252,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(253,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(254,7): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.test.ts(260,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(261,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-17/memory-safety/memory-safety.test.ts(274,5): error TS2304: Cannot find name 'expect'.
src/phase-17/memory-safety/memory-safety.ts(27,10): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-17/memory-safety/memory-safety.ts(79,13): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-19/index.ts(41,32): error TS2580: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-19/index.ts(49,32): error TS2580: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-19/index.ts(57,32): error TS2580: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-21/runtime-base/runtime-system-base.ts(328,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-22/async/async-task.ts(30,28): error TS2503: Cannot find namespace 'NodeJS'.
src/phase-22/threading/thread-base.ts(166,34): error TS2304: Cannot find name 'setImmediate'.
src/phase-23/api-gateway/api-gateway.ts(60,29): error TS2503: Cannot find namespace 'NodeJS'.
src/phase-23/api-gateway/api-gateway.ts(207,34): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-23/error-handling/global-error-handler.ts(7,21): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/phase-23/error-handling/global-error-handler.ts(8,23): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/phase-23/error-handling/global-error-handler.ts(51,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-23/error-handling/global-error-handler.ts(54,24): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-23/error-handling/global-error-handler.ts(58,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-23/error-handling/global-error-handler.ts(64,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-23/memory-profiling/memory-profiler.ts(26,27): error TS2503: Cannot find namespace 'NodeJS'.
src/phase-23/memory-profiling/memory-profiler.ts(54,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-23/memory-profiling/memory-profiler.ts(189,9): error TS2304: Cannot find name 'global'.
src/phase-23/memory-profiling/memory-profiler.ts(190,7): error TS2304: Cannot find name 'global'.
src/phase-24/profiling/performance-monitor.ts(53,21): error TS2503: Cannot find namespace 'NodeJS'.
